id	tokens	ner_tags
0	['An', 'orange', ',', 'also', 'called', 'sweet', 'orange', 'to', 'distinguish', 'it', 'from', 'the', 'bitter', 'orange', '(', 'Citrus', '×', 'aurantium', ')', ',', 'is', 'the', 'fruit', 'of', 'a', 'tree', 'in', 'the', 'family', 'Rutaceae', '.']	[[1, 2, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 2, 3], [0], [1, 3], [0], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [0]]
1	['Botanically', ',', 'this', 'is', 'the', 'hybrid', 'Citrus', '×', 'sinensis', ',', 'between', 'the', 'pomelo', '(', 'Citrus', 'maxima', ')', 'and', 'the', 'mandarin', 'orange', '(', 'Citrus', 'reticulata', ')', '.']	[[1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [0], [1, 3], [0], [1, 3], [1, 3], [1, 3], [0], [1, 2, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 2, 3], [1, 3], [0], [0]]
2	['The', 'chloroplast', 'genome', ',', 'and', 'therefore', 'the', 'maternal', 'line', ',', 'is', 'that', 'of', 'pomelo', '.']	[[1, 2, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
3	['The', 'sweet', 'orange', 'has', 'had', 'its', 'full', 'genome', 'sequenced', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
4	['The', 'orange', 'originated', 'in', 'a', 'region', 'encompassing', 'Southern', 'China', ',', 'Northeast', 'India', ',', 'and', 'Myanmar', ';', 'the', 'earliest', 'mention', 'of', 'the', 'sweet', 'orange', 'was', 'in', 'Chinese', 'literature', 'in', '314', 'BC', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [0], [1, 2, 3], [1, 2, 3], [0], [1, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [1, 3], [0], [1, 2, 3], [0]]
5	['Orange', 'trees', 'are', 'widely', 'grown', 'for', 'their', 'sweet', 'fruit', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
6	['The', 'fruit', 'of', 'the', 'orange', 'tree', 'can', 'be', 'eaten', 'fresh', ',', 'or', 'processed', 'for', 'its', 'juice', 'or', 'fragrant', 'peel', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
7	['In', '2022', ',', '76', 'million', 'tonnes', 'of', 'oranges', 'were', 'grown', 'worldwide', ',', 'with', 'Brazil', 'producing', '22', '%', 'of', 'the', 'total', ',', 'followed', 'by', 'India', 'and', 'China', '.']	[[1, 2, 3], [0], [0], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 2, 3], [1, 3], [0], [0], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 2, 3], [1, 3], [1, 2, 3], [0]]
8	['Oranges', 'have', 'featured', 'in', 'human', 'culture', 'since', 'ancient', 'times', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
9	"['They', 'first', 'appear', 'in', 'Western', 'art', 'in', 'the', 'Arnolfini', 'Portrait', 'by', 'Jan', 'van', 'Eyck', ',', 'but', 'they', 'had', 'been', 'depicted', 'in', 'Chinese', 'art', 'centuries', 'earlier', ',', 'as', 'in', 'Zhao', 'Lingrang', ""'s"", 'Song', 'dynasty', 'fan', 'painting', 'Yellow', 'Oranges', 'and', 'Green', 'Tangerines', '.']"	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [1, 3], [1, 2, 3], [1, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [1, 3], [1, 2, 3], [1, 2, 3], [0]]
10	['By', 'the', '17th', 'century', ',', 'an', 'orangery', 'had', 'become', 'an', 'item', 'of', 'prestige', 'in', 'Europe', ',', 'as', 'seen', 'at', 'the', 'Versailles', 'Orangerie', '.']	[[1, 2, 3], [1, 3], [0], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [0]]
11	['More', 'recently', ',', 'artists', 'such', 'as', 'Vincent', 'van', 'Gogh', ',', 'John', 'Sloan', ',', 'and', 'Henri', 'Matisse', 'included', 'oranges', 'in', 'their', 'paintings', '.']	[[1, 2, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [1, 2, 3], [0], [1, 2, 3], [1, 2, 3], [0], [1, 3], [1, 2, 3], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
12	['The', 'orange', 'tree', 'is', 'a', 'relatively', 'small', 'evergreen', ',', 'flowering', 'tree', ',', 'with', 'an', 'average', 'height', 'of', '9', 'to', '10', '\xa0', 'm', '(', '30', 'to', '33', '\xa0', 'ft', ')', ',', 'although', 'some', 'very', 'old', 'specimens', 'can', 'reach', '15', '\xa0', 'm', '(', '49', '\xa0', 'ft', ')', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [0], [0], [1, 3], [0], [0], [1, 3], [0], [0], [1, 3], [0], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [0], [1, 3], [0], [0], [0], [1, 3], [0], [0]]
13	['[', '1', ']', 'Its', 'oval', 'leaves', ',', 'which', 'are', 'alternately', 'arranged', ',', 'are', '4', 'to', '10', '\xa0', 'cm', '(', '1.6', 'to', '3.9', '\xa0', 'in', ')', 'long', 'and', 'have', 'crenulate', 'margins', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [0], [1, 3], [0], [0], [1, 3], [0], [0], [1, 3], [0], [0], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
14	['[', '2', ']', 'Sweet', 'oranges', 'grow', 'in', 'a', 'range', 'of', 'different', 'sizes', ',', 'and', 'shapes', 'varying', 'from', 'spherical', 'to', 'oblong', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
15	['Inside', 'and', 'attached', 'to', 'the', 'rind', 'is', 'a', 'porous', 'white', 'tissue', ',', 'the', 'white', ',', 'bitter', 'mesocarp', 'or', 'albedo', '(', 'pith', ')', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [0], [0]]
16	['[', '3', ']', 'The', 'orange', 'contains', 'a', 'number', 'of', 'distinct', 'carpels', '(', 'segments', 'or', 'pigs', ',', 'botanically', 'the', 'fruits', ')', 'inside', ',', 'typically', 'about', 'ten', ',', 'each', 'delimited', 'by', 'a', 'membrane', 'and', 'containing', 'many', 'juice', '-', 'filled', 'vesicles', 'and', 'usually', 'a', 'few', 'pips', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [0], [1, 3], [0], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
17	['When', 'unripe', ',', 'the', 'fruit', 'is', 'green', '.']	[[1, 2, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
18	['The', 'grainy', 'irregular', 'rind', 'of', 'the', 'ripe', 'fruit', 'can', 'range', 'from', 'bright', 'orange', 'to', 'yellow', '-', 'orange', ',', 'but', 'frequently', 'retains', 'green', 'patches', 'or', ',', 'under', 'warm', 'climate', 'conditions', ',', 'remains', 'entirely', 'green', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [0]]
19	['Like', 'all', 'other', 'citrus', 'fruits', ',', 'the', 'sweet', 'orange', 'is', 'non', '-', 'climacteric', ',', 'not', 'ripening', 'off', 'the', 'tree', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
20	['The', 'Citrus', 'sinensis', 'group', 'is', 'subdivided', 'into', 'four', 'classes', 'with', 'distinct', 'characteristics', ':', 'common', 'oranges', ',', 'blood', 'or', 'pigmented', 'oranges', ',', 'navel', 'oranges', ',', 'and', 'acidless', 'oranges', '.']	[[1, 2, 3], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [0]]
21	['[', '4][5][6', ']', 'The', 'fruit', 'is', 'a', 'hesperidium', ',', 'a', 'modified', 'berry', ';', 'it', 'is', 'covered', 'by', 'a', 'rind', 'formed', 'by', 'a', 'rugged', 'thickening', 'of', 'the', 'ovary', 'wall', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
22	['[', '7][8', ']', '\n', 'Citrus', 'trees', 'are', 'angiosperms', ',', 'and', 'most', 'species', 'are', 'almost', 'entirely', 'interfertile', '.']	[[0], [0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
23	['This', 'includes', 'grapefruits', ',', 'lemons', ',', 'limes', ',', 'oranges', ',', 'and', 'many', 'citrus', 'hybrids', '.']	[[1, 2, 3], [1, 3], [1, 3], [0], [1, 3], [0], [1, 3], [0], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
24	['As', 'the', 'interfertility', 'of', 'oranges', 'and', 'other', 'citrus', 'has', 'produced', 'numerous', 'hybrids', 'and', 'cultivars', ',', 'and', 'bud', 'mutations', 'have', 'also', 'been', 'selected', ',', 'citrus', 'taxonomy', 'has', 'proven', 'difficult', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
25	['[', '9', ']', '\n', 'The', 'sweet', 'orange', ',', 'Citrus', 'x', 'sinensis,[10', ']', 'is', 'not', 'a', 'wild', 'fruit', ',', 'but', 'arose', 'in', 'domestication', 'in', 'East', 'Asia', '.']	[[0], [0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [0], [1, 2, 3], [1, 3], [0], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [0]]
26	['It', 'originated', 'in', 'a', 'region', 'encompassing', 'Southern', 'China', ',', 'Northeast', 'India,[11', ']', 'and', 'Myanmar', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [0], [1, 2, 3], [0], [0], [1, 3], [1, 2, 3], [0]]
27	['[', '12', ']', '\n', 'The', 'fruit', 'was', 'created', 'as', 'a', 'cross', 'between', 'a', 'non', '-', 'pure', 'mandarin', 'orange', 'and', 'a', 'hybrid', 'pomelo', 'that', 'had', 'a', 'substantial', 'mandarin', 'component', '.']	[[0], [0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
28	['[', '13][14', ']', 'Since', 'its', 'chloroplast', 'DNA', 'is', 'that', 'of', 'pomelo', ',', 'it', 'was', 'likely', 'the', 'hybrid', 'pomelo', ',', 'perhaps', 'a', 'pomelo', 'BC1', 'backcross', ',', 'that', 'was', 'the', 'maternal', 'parent', 'of', 'the', 'first', 'orange', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [2], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
29	['[', '15][16', ']', 'Based', 'on', 'genomic', 'analysis', ',', 'the', 'relative', 'proportions', 'of', 'the', 'ancestral', 'species', 'in', 'the', 'sweet', 'orange', 'are', 'approximately', '42', '%', 'pomelo', 'and', '58', '%', 'mandarin', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [0], [1, 3], [1, 3], [0], [0], [1, 3], [0]]
30	['[', '17', ']', 'All', 'varieties', 'of', 'the', 'sweet', 'orange', 'descend', 'from', 'this', 'prototype', 'cross', ',', 'differing', 'only', 'by', 'mutations', 'selected', 'for', 'during', 'agricultural', 'propagation', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
31	['[', '16', ']', 'Sweet', 'oranges', 'have', 'a', 'distinct', 'origin', 'from', 'the', 'bitter', 'orange', ',', 'which', 'arose', 'independently', ',', 'perhaps', 'in', 'the', 'wild', ',', 'from', 'a', 'cross', 'between', 'pure', 'mandarin', 'and', 'pomelo', 'parents', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
32	['[', '16', ']', '\n', 'Sweet', 'oranges', 'have', 'in', 'turn', 'given', 'rise', 'to', 'many', 'further', 'hybrids', 'including', 'the', 'grapefruit', ',', 'which', 'arose', 'from', 'a', 'sweet', 'orange', 'x', 'pomelo', 'backcross', '.']	[[0], [0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
33	['Spontaneous', 'and', 'engineered', 'backcrosses', 'between', 'the', 'sweet', 'orange', 'and', 'mandarin', 'oranges', 'or', 'tangerines', 'have', 'produced', 'the', 'clementine', 'and', 'murcott', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
34	['The', 'ambersweet', 'is', 'a', 'complex', 'sweet', 'orange', 'x', '(', 'Orlando', 'tangelo', 'x', 'clementine', ')', 'hybrid', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [0]]
35	['[', '17][18', ']', 'The', 'citranges', 'are', 'a', 'group', 'of', 'sweet', 'orange', 'x', 'trifoliate', 'orange', '(', 'Citrus', 'trifoliata', ')', 'hybrids', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 2, 3], [1, 3], [0], [1, 3], [0]]
36	['[', '19', ']', '\n', 'In', 'Europe', ',', 'the', 'Moors', 'introduced', 'citrus', 'fruits', 'including', 'the', 'bitter', 'orange', ',', 'lemon', ',', 'and', 'lime', 'to', 'Al', '-', 'Andalus', 'in', 'the', 'Iberian', 'Peninsula', 'during', 'the', 'Arab', 'Agricultural', 'Revolution', '.']	[[0], [0], [0], [0], [1, 2, 3], [1, 2, 3], [0], [1, 3], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 2, 3], [0], [1, 2, 3], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [1, 2, 3], [0]]
37	['[', '20', ']', 'Large', '-', 'scale', 'cultivation', 'started', 'in', 'the', '10th', 'century', ',', 'as', 'evidenced', 'by', 'complex', 'irrigation', 'techniques', 'specifically', 'adapted', 'to', 'support', 'orange', 'orchards', '.']	[[0], [0], [0], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
38	['[', '21][20', ']', 'Citrus', 'fruits', '—', 'among', 'them', 'the', 'bitter', 'orange', '—', 'were', 'introduced', 'to', 'Sicily', 'in', 'the', '9th', 'century', 'during', 'the', 'period', 'of', 'the', 'Emirate', 'of', 'Sicily', ',', 'but', 'the', 'sweet', 'orange', 'was', 'unknown', 'there', 'until', 'the', 'late', '15th', 'century', 'or', 'the', 'beginnings', 'of', 'the', '16th', 'century', ',', 'when', 'Italian', 'and', 'Portuguese', 'merchants', 'brought', 'orange', 'trees', 'into', 'the', 'Mediterranean', 'area', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [0], [1, 3], [1, 2, 3], [1, 3], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [0]]
39	['[', '11', ']', '\n', 'Shortly', 'afterward', ',', 'the', 'sweet', 'orange', 'quickly', 'was', 'adopted', 'as', 'an', 'edible', 'fruit', '.']	[[0], [0], [0], [0], [1, 2, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
40	['It', 'was', 'considered', 'a', 'luxury', 'food', 'grown', 'by', 'wealthy', 'people', 'in', 'private', 'conservatories', ',', 'called', 'orangeries', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [0]]
41	['By', '1646', ',', 'the', 'sweet', 'orange', 'was', 'well', 'known', 'throughout', 'Europe', ';', 'it', 'went', 'on', 'to', 'become', 'the', 'most', 'often', 'cultivated', 'of', 'all', 'fruit', 'trees', '.']	[[1, 2, 3], [0], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
