id	tokens	ner_tags
42	['[', '11', ']', 'Louis', 'XIV', 'of', 'France', 'had', 'a', 'great', 'love', 'of', 'orange', 'trees', 'and', 'built', 'the', 'grandest', 'of', 'all', 'royal', 'Orangeries', 'at', 'the', 'Palace', 'of', 'Versailles', '.']	[[0], [0], [0], [1, 2, 3], [1, 2, 3], [1, 3], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [1, 2, 3], [0]]
43	['[', '22', ']', 'At', 'Versailles', ',', 'potted', 'orange', 'trees', 'in', 'solid', 'silver', 'tubs', 'were', 'placed', 'throughout', 'the', 'rooms', 'of', 'the', 'palace', ',', 'while', 'the', 'Orangerie', 'allowed', 'year', '-', 'round', 'cultivation', 'of', 'the', 'fruit', 'to', 'supply', 'the', 'court', '.']	[[0], [0], [0], [1, 2, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 2, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
44	"['When', 'Louis', 'condemned', 'his', 'finance', 'minister', ',', 'Nicolas', 'Fouquet', ',', 'in', '1664', ',', 'part', 'of', 'the', 'treasures', 'that', 'he', 'confiscated', 'were', 'over', '1,000', 'orange', 'trees', 'from', 'Fouquet', ""'s"", 'estate', 'at', 'Vaux', '-', 'le', '-', 'Vicomte', '.']"	[[1, 2, 3], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 2, 3], [1, 2, 3], [0], [1, 3], [0], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 2, 3], [0], [1, 3], [0], [1, 2, 3], [0]]
45	['[', '23', ']', '\n', 'Spanish', 'travelers', 'introduced', 'the', 'sweet', 'orange', 'to', 'the', 'American', 'continent', '.']	[[0], [0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [0]]
46	['On', 'his', 'second', 'voyage', 'in', '1493', ',', 'Christopher', 'Columbus', 'may', 'have', 'planted', 'the', 'fruit', 'on', 'Hispaniola', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [0], [1, 2, 3], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [0]]
47	['[', '6', ']', 'Subsequent', 'expeditions', 'in', 'the', 'mid-1500s', 'brought', 'sweet', 'oranges', 'to', 'South', 'America', 'and', 'Mexico', ',', 'and', 'to', 'Florida', 'in', '1565', ',', 'when', 'Pedro', 'Menéndez', 'de', 'Avilés', 'founded', 'St', 'Augustine', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [1, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 2, 3], [1, 3], [0], [0], [1, 3], [1, 2, 3], [3], [1, 3], [3], [1, 3], [1, 2, 3], [1, 2, 3], [0]]
48	['Spanish', 'missionaries', 'brought', 'orange', 'trees', 'to', 'Arizona', 'between', '1707', 'and', '1710', ',', 'while', 'the', 'Franciscans', 'did', 'the', 'same', 'in', 'San', 'Diego', ',', 'California', ',', 'in', '1769', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [0], [1, 3], [0], [0], [1, 3], [1, 3], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [0], [1, 2, 3], [0], [1, 3], [0], [0]]
49	['[', '11', ']', 'Archibald', 'Menzies', ',', 'the', 'botanist', 'on', 'the', 'Vancouver', 'Expedition', ',', 'collected', 'orange', 'seeds', 'in', 'South', 'Africa', ',', 'raised', 'the', 'seedlings', 'onboard', ',', 'and', 'gave', 'them', 'to', 'several', 'Hawaiian', 'chiefs', 'in', '1792', '.']	[[0], [0], [0], [1, 2, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [1, 3], [0], [0]]
50	['The', 'sweet', 'orange', 'came', 'to', 'be', 'grown', 'across', 'the', 'Hawaiian', 'Islands', ',', 'but', 'its', 'cultivation', 'stopped', 'after', 'the', 'arrival', 'of', 'the', 'Mediterranean', 'fruit', 'fly', 'in', 'the', 'early', '1900s', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [0]]
51	['[', '11][24', ']', 'Florida', 'farmers', 'obtained', 'seeds', 'from', 'New', 'Orleans', 'around', '1872', ',', 'after', 'which', 'orange', 'groves', 'were', 'established', 'by', 'grafting', 'the', 'sweet', 'orange', 'on', 'to', 'sour', 'orange', 'rootstocks', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [1, 3], [0], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
52	"['[', '11', ']', '\n', 'The', 'word', '""', 'orange', '""', 'derives', 'ultimately', 'from', 'Proto', '-', 'Dravidian', 'or', 'Tamil', 'நாரம்', '(', 'nāram', ')', '.']"	[[0], [0], [0], [0], [1, 2, 3], [1, 3], [0], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 2, 3], [0], [1, 2, 3], [1, 3], [1, 2, 3], [0], [0], [3], [0], [0]]
53	"['From', 'there', 'the', 'word', 'entered', 'Sanskrit', 'नारङ्ग', '(', 'nāraṅga', ')', ',', 'meaning', ""'"", 'orange', 'tree', ""'"", '.']"	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [0], [0], [0], [0], [0], [1, 3], [0], [1, 3], [1, 3], [0], [0]]
54	['The', 'Sanskrit', 'word', 'reached', 'European', 'languages', 'through', 'Persian', 'نارنگ', '(', 'nārang', ')', 'and', 'its', 'Arabic', 'derivative', 'نارنج', '(', 'nāranj', ')', '.']	[[1, 2, 3], [1, 2, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [1, 3], [1, 2, 3], [0], [0], [3], [0], [1, 3], [1, 3], [1, 2, 3], [1, 3], [0], [0], [3], [0], [0]]
55	"['[', '25', ']', '\n', 'The', 'word', 'entered', 'Late', 'Middle', 'English', 'in', 'the', '14th', 'century', 'via', 'Old', 'French', 'pomme', ""d'orenge"", '.']"	[[0], [0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [1, 2, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [1, 3], [1, 3], [0]]
56	['[', '26', ']', 'Other', 'forms', 'include', 'Old', 'Provençal', 'auranja,[27', ']', 'Italian', 'arancia', ',', 'formerly', 'narancia', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 2, 3], [3], [0], [0], [1, 2, 3], [1, 3], [0], [1, 3], [1, 3], [0]]
57	['[', '25', ']', 'In', 'several', 'languages', ',', 'the', 'initial', 'n', 'present', 'in', 'earlier', 'forms', 'of', 'the', 'word', 'dropped', 'off', 'because', 'it', 'may', 'have', 'been', 'mistaken', 'as', 'part', 'of', 'an', 'indefinite', 'article', 'ending', 'in', 'an', 'n', 'sound', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
58	['In', 'French', ',', 'for', 'example', ',', 'une', 'norenge', 'may', 'have', 'been', 'heard', 'as', 'une', 'orenge', '.']	[[1, 2, 3], [1, 2, 3], [0], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
59	['This', 'linguistic', 'change', 'is', 'called', 'juncture', 'loss', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
60	['The', 'color', 'was', 'named', 'after', 'the', 'fruit,[28', ']', 'with', 'the', 'first', 'recorded', 'use', 'of', 'orange', 'as', 'a', 'color', 'name', 'in', 'English', 'in', '1512', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [0], [0]]
61	['[', '29][30', ']', '\n', 'Orange', 'flesh', 'is', '87', '%', 'water', ',', '12', '%', 'carbohydrates', ',', '1', '%', 'protein', ',', 'and', 'contains', 'negligible', 'fat', '(', 'see', 'table', ')', '.']	[[0], [0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [0], [0], [1, 3], [0], [0], [0], [1, 3], [0], [0], [0], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [0], [0]]
62	['As', 'a', '100', 'gram', 'reference', 'amount', ',', 'orange', 'flesh', 'provides', '47', 'calories', ',', 'and', 'is', 'a', 'rich', 'source', 'of', 'vitamin', 'C', ',', 'providing', '64', '%', 'of', 'the', 'Daily', 'Value', '.']	[[1, 2, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [0], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [0], [1, 3], [0], [0], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [0]]
63	['No', 'other', 'micronutrients', 'are', 'present', 'in', 'significant', 'amounts', '(', 'see', 'table', ')', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [0], [0]]
64	['Oranges', 'contain', 'diverse', 'phytochemicals', ',', 'including', 'carotenoids', '(', 'beta', '-', 'carotene', ',', 'lutein', 'and', 'beta', '-', 'cryptoxanthin', ')', ',', 'flavonoids', '(', 'e.g.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [0], [1, 3], [0], [1, 3], [0], [1, 3], [1, 3], [1, 3], [0], [1, 3], [0], [0], [1, 3], [0], [0]]
65	['naringenin)[33', ']', 'and', 'numerous', 'volatile', 'organic', 'compounds', 'producing', 'orange', 'aroma', ',', 'including', 'aldehydes', ',', 'esters', ',', 'terpenes', ',', 'alcohols', ',', 'and', 'ketones', '.']	[[0], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [0], [1, 3], [0], [1, 3], [0], [1, 3], [0], [1, 3], [1, 3], [0]]
66	['[', '34', ']', 'Orange', 'juice', 'contains', 'only', 'about', 'one', '-', 'fifth', 'the', 'citric', 'acid', 'of', 'lime', 'or', 'lemon', 'juice', '(', 'which', 'contain', 'about', '47', 'g', '/', 'L', ')', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [0], [1, 3], [0], [1, 2, 3], [0], [0]]
67	['[', '35', ']', '\n', 'The', 'taste', 'of', 'oranges', 'is', 'determined', 'mainly', 'by', 'the', 'ratio', 'of', 'sugars', 'to', 'acids', ',', 'whereas', 'orange', 'aroma', 'derives', 'from', 'volatile', 'organic', 'compounds', ',', 'including', 'alcohols', ',', 'aldehydes', ',', 'ketones', ',', 'terpenes', ',', 'and', 'esters', '.']	[[0], [0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [0], [1, 3], [0], [1, 3], [0], [1, 3], [0], [1, 3], [1, 3], [0]]
68	['[', '36][37', ']', 'Bitter', 'limonoid', 'compounds', ',', 'such', 'as', 'limonin', ',', 'decrease', 'gradually', 'during', 'development', ',', 'whereas', 'volatile', 'aroma', 'compounds', 'tend', 'to', 'peak', 'in', 'mid', '–', 'to', 'late', '–', 'season', 'development', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [0], [1, 3], [1, 3], [0]]
69	['[', '38', ']', 'Taste', 'quality', 'tends', 'to', 'improve', 'later', 'in', 'harvests', 'when', 'there', 'is', 'a', 'higher', 'sugar', '/', 'acid', 'ratio', 'with', 'less', 'bitterness', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
70	['[', '38', ']', 'As', 'a', 'citrus', 'fruit', ',', 'the', 'orange', 'is', 'acidic', ',', 'with', 'pH', 'levels', 'ranging', 'from', '2.9[39', ']', 'to', '4.0', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [0], [1, 3], [0], [0]]
71	['[', '39][40', ']', 'Taste', 'and', 'aroma', 'vary', 'according', 'to', 'genetic', 'background', ',', 'environmental', 'conditions', 'during', 'development', ',', 'ripeness', 'at', 'harvest', ',', 'postharvest', 'conditions', ',', 'and', 'storage', 'duration', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [0]]
72	"['[', '36][37', ']', '\n', 'Common', 'oranges', '(', 'also', 'called', '""', 'white', '""', ',', '""', 'round', '""', ',', 'or', '""', 'blond', '""', 'oranges', ')', 'constitute', 'about', 'two', '-', 'thirds', 'of', 'all', 'orange', 'production', '.']"	[[0], [0], [0], [0], [1, 2, 3], [1, 3], [0], [1, 3], [1, 3], [0], [1, 3], [0], [0], [0], [1, 3], [0], [0], [1, 3], [0], [1, 3], [0], [1, 3], [0], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
73	['The', 'majority', 'of', 'this', 'crop', 'is', 'used', 'for', 'juice', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
74	['[', '4][6', ']', '\n', 'The', 'Valencia', 'orange', 'is', 'a', 'late', '-', 'season', 'fruit', ';', 'it', 'is', 'popular', 'when', 'navel', 'oranges', 'are', 'out', 'of', 'season', '.']	[[0], [0], [0], [0], [1, 2, 3], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
75	['Thomas', 'Rivers', ',', 'an', 'English', 'nurseryman', ',', 'imported', 'this', 'variety', 'from', 'the', 'Azores', 'and', 'catalogued', 'it', 'in', '1865', 'under', 'the', 'name', 'Excelsior', '.']	[[1, 2, 3], [1, 2, 3], [0], [1, 3], [1, 2, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 2, 3], [0]]
76	['Around', '1870', ',', 'he', 'provided', 'trees', 'to', 'S.', 'B.', 'Parsons', ',', 'a', 'Long', 'Island', 'nurseryman', ',', 'who', 'in', 'turn', 'sold', 'them', 'to', 'E.', 'H.', 'Hart', 'of', 'Federal', 'Point', ',', 'Florida', '.']	[[1, 2, 3], [0], [0], [1, 3], [1, 3], [1, 3], [1, 3], [0], [0], [1, 2, 3], [0], [1, 3], [1, 2, 3], [1, 2, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [0], [1, 2, 3], [1, 3], [1, 2, 3], [1, 2, 3], [0], [1, 2, 3], [0]]
77	['[', '41', ']', '\n', 'Navel', 'oranges', 'have', 'a', 'characteristic', 'second', 'fruit', 'at', 'the', 'apex', ',', 'which', 'protrudes', 'slightly', 'like', 'a', 'human', 'navel', '.']	[[0], [0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
78	['They', 'are', 'mainly', 'an', 'eating', 'fruit', ',', 'as', 'their', 'thicker', 'skin', 'makes', 'them', 'easy', 'to', 'peel', ',', 'they', 'are', 'less', 'juicy', 'and', 'their', 'bitterness', 'makes', 'them', 'less', 'suitable', 'for', 'juice', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
79	"['[', '4', ']', 'The', 'parent', 'variety', 'was', 'probably', 'the', 'Portuguese', 'navel', 'orange', 'or', 'Umbigo', 'described', 'by', 'Antoine', 'Risso', 'and', 'Pierre', 'Antoine', 'Poiteau', 'in', 'their', '1818–1822', 'book', 'Histoire', 'naturelle', 'des', 'orangers', '(', '""', 'Natural', 'History', 'of', 'Orange', 'Trees', '""', ')', '.']"	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [1, 3], [1, 2, 3], [1, 2, 3], [1, 2, 3], [1, 3], [1, 3], [0], [1, 3], [1, 2, 3], [1, 3], [1, 3], [1, 3], [0], [0], [1, 2, 3], [1, 2, 3], [1, 3], [1, 2, 3], [1, 2, 3], [0], [0], [0]]
80	['[', '42', ']', 'The', 'mutation', 'caused', 'the', 'orange', 'to', 'develop', 'a', 'second', 'fruit', 'at', 'its', 'base', ',', 'opposite', 'the', 'stem', ',', 'embedded', 'within', 'the', 'peel', 'of', 'the', 'primary', 'orange', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
81	['Navel', 'oranges', 'were', 'introduced', 'in', 'Australia', 'in', '1824', 'and', 'in', 'Florida', 'in', '1835', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [0], [1, 3], [1, 3], [1, 2, 3], [1, 3], [0], [0]]
82	"['In', '1873', ',', 'Eliza', 'Tibbets', 'planted', 'two', 'cuttings', 'of', 'the', 'original', 'tree', 'in', 'Riverside', ',', 'California', ',', 'where', 'the', 'fruit', 'became', 'known', 'as', '""', 'Washington', '""', '.']"	[[1, 2, 3], [0], [0], [1, 2, 3], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [0], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 2, 3], [0], [0]]
83	['[', '42][43', ']', 'The', 'cultivar', 'rapidly', 'spread', 'to', 'other', 'countries', ',', 'but', 'being', 'seedless', 'it', 'had', 'to', 'be', 'propagated', 'by', 'cutting', 'and', 'grafting', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
84	"['[', '44', ']', '\n', 'The', 'Cara', 'cara', 'orange', 'is', 'a', 'type', 'of', 'navel', 'orange', 'grown', 'mainly', 'in', 'Venezuela', ',', 'South', 'Africa', 'and', 'California', ""'s"", 'San', 'Joaquin', 'Valley', '.']"	[[0], [0], [0], [0], [1, 2, 3], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [0], [1, 2, 3], [1, 2, 3], [1, 3], [1, 2, 3], [0], [1, 2, 3], [1, 2, 3], [1, 2, 3], [0]]
85	['It', 'is', 'sweet', 'and', 'low', 'in', 'acid,[45', ']', 'with', 'distinctively', 'pinkish', 'red', 'flesh', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
