id	tokens	ner_tags
86	['It', 'was', 'discovered', 'at', 'the', 'Hacienda', 'Cara', 'Cara', 'in', 'Valencia', ',', 'Venezuela', ',', 'in', '1976', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [1, 2, 3], [1, 3], [1, 2, 3], [0], [1, 2, 3], [0], [1, 3], [0], [0]]
87	['[', '46', ']', '\n', 'Blood', 'oranges', ',', 'with', 'an', 'intense', 'red', 'coloration', 'inside', ',', 'are', 'widely', 'grown', 'around', 'the', 'Mediterranean', ';', 'there', 'are', 'several', 'cultivars', '.']	[[0], [0], [0], [0], [1, 2, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
88	['[', '11', ']', 'The', 'development', 'of', 'the', 'red', 'color', 'requires', 'cool', 'nights', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
89	['[', '47', ']', 'The', 'redness', 'is', 'mainly', 'due', 'to', 'the', 'anthocyanin', 'pigment', 'chrysanthemin', '(', 'cyanidin', '3', '-', 'O', '-', 'glucoside', ')', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [0], [0], [1, 2, 3], [0], [1, 3], [0], [0]]
90	['[', '48', ']', '\n', 'Acidless', 'oranges', 'are', 'an', 'early', '-', 'season', 'fruit', 'with', 'very', 'low', 'levels', 'of', 'acid', '.']	[[0], [0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
91	"['They', 'also', 'are', 'called', '""', 'sweet', '""', 'oranges', 'in', 'the', 'United', 'States', ',', 'with', 'similar', 'names', 'in', 'other', 'countries', ':', 'douce', 'in', 'France', ',', 'sucrena', 'in', 'Spain', ',', 'dolce', 'or', 'maltese', 'in', 'Italy', ',', 'meski', 'in', 'North', 'Africa', 'and', 'the', 'Near', 'East', '(', 'where', 'they', 'are', 'especially', 'popular', ')', ',', 'succari', 'in', 'Egypt', ',', 'and', 'lima', 'in', 'Brazil', '.']"	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [0], [1, 3], [1, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 2, 3], [0]]
92	['[', '4', ']', 'The', 'lack', 'of', 'acid', ',', 'which', 'protects', 'orange', 'juice', 'against', 'spoilage', 'in', 'other', 'groups', ',', 'renders', 'them', 'generally', 'unfit', 'for', 'processing', 'as', 'juice', ',', 'so', 'they', 'are', 'primarily', 'eaten', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
93	['They', 'remain', 'profitable', 'in', 'areas', 'of', 'local', 'consumption', ',', 'but', 'rapid', 'spoilage', 'renders', 'them', 'unsuitable', 'for', 'export', 'to', 'major', 'population', 'centres', 'of', 'Europe', ',', 'Asia', ',', 'or', 'the', 'United', 'States', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [0], [1, 2, 3], [0], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [0]]
94	['[', '4', ']', '\n', 'Like', 'most', 'citrus', 'plants', ',', 'oranges', 'do', 'well', 'under', 'moderate', 'temperatures', '—', 'between', '15.5', 'and', '29', '\xa0', '°', 'C', '(', '59.9', 'and', '84.2', '\xa0', '°', 'F)—and', 'require', 'considerable', 'amounts', 'of', 'sunshine', 'and', 'water', '.']	[[0], [0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [0], [1, 3], [0], [0], [0], [1, 2, 3], [0], [0], [1, 3], [0], [0], [0], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
95	['As', 'oranges', 'are', 'sensitive', 'to', 'frost', ',', 'farmers', 'have', 'developed', 'methods', 'to', 'protect', 'the', 'trees', 'from', 'frost', 'damage', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
96	['A', 'common', 'process', 'is', 'to', 'spray', 'the', 'trees', 'with', 'water', 'so', 'as', 'to', 'cover', 'them', 'with', 'a', 'thin', 'layer', 'of', 'ice', ',', 'insulating', 'them', 'even', 'if', 'air', 'temperatures', 'drop', 'far', 'lower', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
97	['This', 'practice', ',', 'however', ',', 'offers', 'protection', 'only', 'for', 'a', 'very', 'short', 'time', '.']	[[1, 2, 3], [1, 3], [0], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
98	['[', '49', ']', 'Another', 'procedure', 'involves', 'burning', 'fuel', 'oil', 'in', 'smudge', 'pots', 'put', 'between', 'the', 'trees', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
99	['These', 'burn', 'with', 'a', 'great', 'deal', 'of', 'particulate', 'emission', ',', 'so', 'condensation', 'of', 'water', 'vapour', 'on', 'the', 'particulate', 'soot', 'prevents', 'condensation', 'on', 'plants', 'and', 'raises', 'the', 'air', 'temperature', 'very', 'slightly', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
100	['Smudge', 'pots', 'were', 'developed', 'after', 'a', 'disastrous', 'freeze', 'in', 'Southern', 'California', 'in', 'January', '1913', 'destroyed', 'a', 'whole', 'crop', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [1, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
101	['[', '50', ']', '\n', 'Commercially', 'grown', 'orange', 'trees', 'are', 'propagated', 'asexually', 'by', 'grafting', 'a', 'mature', 'cultivar', 'onto', 'a', 'suitable', 'seedling', 'rootstock', 'to', 'ensure', 'the', 'same', 'yield', ',', 'identical', 'fruit', 'characteristics', ',', 'and', 'resistance', 'to', 'diseases', 'throughout', 'the', 'years', '.']	[[0], [0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
102	['Propagation', 'involves', 'two', 'stages', ':', 'first', ',', 'a', 'rootstock', 'is', 'grown', 'from', 'seed', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
103	['Then', ',', 'when', 'it', 'is', 'approximately', 'one', 'year', 'old', ',', 'the', 'leafy', 'top', 'is', 'cut', 'off', 'and', 'a', 'bud', 'taken', 'from', 'a', 'specific', 'scion', 'variety', ',', 'is', 'grafted', 'into', 'its', 'bark', '.']	[[1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
104	['The', 'scion', 'is', 'what', 'determines', 'the', 'variety', 'of', 'orange', ',', 'while', 'the', 'rootstock', 'makes', 'the', 'tree', 'resistant', 'to', 'pests', 'and', 'diseases', 'and', 'adaptable', 'to', 'specific', 'soil', 'and', 'climatic', 'conditions', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
105	['Thus', ',', 'rootstocks', 'influence', 'the', 'rate', 'of', 'growth', 'and', 'have', 'an', 'effect', 'on', 'fruit', 'yield', 'and', 'quality', '.']	[[1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
106	['[', '51', ']', 'Rootstocks', 'must', 'be', 'compatible', 'with', 'the', 'variety', 'inserted', 'into', 'them', 'because', 'otherwise', ',', 'the', 'tree', 'may', 'decline', ',', 'be', 'less', 'productive', ',', 'or', 'die', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [0]]
107	['[', '51', ']', 'Among', 'the', 'advantages', 'to', 'grafting', 'are', 'that', 'trees', 'mature', 'uniformly', 'and', 'begin', 'to', 'bear', 'fruit', 'earlier', 'than', 'those', 'reproduced', 'by', 'seeds', '(', '3', 'to', '4', 'years', 'in', 'contrast', 'with', '6', 'to', '7', 'years),[52', ']', 'and', 'that', 'farmers', 'can', 'combine', 'the', 'best', 'attributes', 'of', 'a', 'scion', 'with', 'those', 'of', 'a', 'rootstock', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [0], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [0], [0], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
108	['[', '53', ']', '\n', 'Canopy', '-', 'shaking', 'mechanical', 'harvesters', 'are', 'being', 'used', 'increasingly', 'in', 'Florida', 'to', 'harvest', 'oranges', '.']	[[0], [0], [0], [0], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [1, 3], [1, 3], [0]]
109	['Current', 'canopy', 'shaker', 'machines', 'use', 'a', 'series', 'of', 'six', '-', 'to', '-', 'seven', '-', 'foot', '-', 'long', 'tines', 'to', 'shake', 'the', 'tree', 'canopy', 'at', 'a', 'relatively', 'constant', ' ', 'stroke', 'and', 'frequency', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [0], [1, 3], [0], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [0]]
110	['[', '54', ']', 'Oranges', 'are', 'picked', 'once', 'they', 'are', 'pale', 'orange', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
111	['[', '55', ']', '\n', 'Oranges', 'must', 'be', 'mature', 'when', 'harvested', '.']	[[0], [0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
112	['In', 'the', 'United', 'States', ',', 'laws', 'forbid', 'harvesting', 'immature', 'fruit', 'for', 'human', 'consumption', 'in', 'Texas', ',', 'Arizona', ',', 'California', 'and', 'Florida', '.']	[[1, 2, 3], [1, 3], [1, 2, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [0], [1, 2, 3], [0], [1, 2, 3], [1, 3], [1, 2, 3], [0]]
113	['[', '56', ']', 'Ripe', 'oranges', ',', 'however', ',', 'often', 'have', 'some', 'green', 'or', 'yellow', '-', 'green', 'color', 'in', 'the', 'skin', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [0], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
114	['Ethylene', 'gas', 'is', 'used', 'to', 'turn', 'green', 'skin', 'to', 'orange', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
115	"['This', 'process', 'is', 'known', 'as', '""', 'degreening', '""', ',', '""', 'gassing', '""', ',', '""', 'sweating', '""', ',', 'or', '""', 'curing', '""', '.']"	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [0], [0], [0], [1, 3], [0], [0], [0], [1, 3], [0], [0], [1, 3], [0], [1, 3], [0], [0]]
116	['[', '56', ']', 'Oranges', 'are', 'non', '-', 'climacteric', 'fruits', 'and', 'can', 'not', 'ripen', 'internally', 'in', 'response', 'to', 'ethylene', 'gas', 'after', 'harvesting', ',', 'though', 'they', 'will', 'de', '-', 'green', 'externally', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [0]]
117	['[', '57', ']', '\n', 'Commercially', ',', 'oranges', 'can', 'be', 'stored', 'by', 'refrigeration', 'in', 'controlled', '-', 'atmosphere', 'chambers', 'for', 'up', 'to', 'twelve', 'weeks', 'after', 'harvest', '.']	[[0], [0], [0], [0], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
118	['Storage', 'life', 'ultimately', 'depends', 'on', 'cultivar', ',', 'maturity', ',', 'pre', '-', 'harvest', 'conditions', ',', 'and', 'handling', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [0], [1, 3], [0], [1, 3], [1, 3], [0], [1, 3], [1, 3], [0]]
119	['[', '58', ']', 'At', 'home', ',', 'oranges', 'have', 'a', 'shelf', 'life', 'of', 'about', 'one', 'month', ',', 'and', 'are', 'best', 'stored', 'loose', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
120	['[', '59', ']', '\n', 'The', 'first', 'major', 'pest', 'that', 'attacked', 'orange', 'trees', 'in', 'the', 'United', 'States', 'was', 'the', 'cottony', 'cushion', 'scale', '(', 'Icerya', 'purchasi', ')', ',', 'imported', 'from', 'Australia', 'to', 'California', 'in', '1868', '.']	[[0], [0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 2, 3], [1, 3], [0], [0], [1, 3], [1, 3], [1, 2, 3], [1, 3], [1, 2, 3], [1, 3], [0], [0]]
121	['Within', '20', 'years', ',', 'it', 'wiped', 'out', 'the', 'citrus', 'orchards', 'around', 'Los', 'Angeles', ',', 'and', 'limited', 'orange', 'growth', 'throughout', 'California', '.']	[[1, 2, 3], [0], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [0]]
122	['In', '1888', ',', 'the', 'USDA', 'sent', 'Alfred', 'Koebele', 'to', 'Australia', 'to', 'study', 'this', 'scale', 'insect', 'in', 'its', 'native', 'habitat', '.']	[[1, 2, 3], [0], [0], [1, 3], [1, 2, 3], [1, 3], [1, 2, 3], [1, 2, 3], [1, 3], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
123	['He', 'brought', 'back', 'with', 'him', 'specimens', 'of', 'an', 'Australian', 'ladybird', ',', 'Novius', 'cardinalis', '(', 'the', 'Vedalia', 'beetle', ')', ',', 'and', 'within', 'a', 'decade', 'the', 'pest', 'was', 'controlled', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [0], [1, 2, 3], [1, 3], [0], [1, 3], [1, 2, 3], [1, 3], [0], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
124	['This', 'was', 'one', 'of', 'the', 'first', 'successful', 'applications', 'of', 'biological', 'pest', 'control', 'on', 'any', 'crop', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
125	['[', '41', ']', 'The', 'orange', 'dog', 'caterpillar', 'of', 'the', 'giant', 'swallowtail', 'butterfly', ',', 'Papilio', 'cresphontes', ',', 'is', 'a', 'pest', 'of', 'citrus', 'plantations', 'in', 'North', 'America', ',', 'where', 'it', 'eats', 'new', 'foliage', 'and', 'can', 'defoliate', 'young', 'trees', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 2, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
126	['[', '60', ']', '\n', 'Citrus', 'greening', 'disease', ',', 'caused', 'by', 'the', 'bacterium', 'Liberobacter', 'asiaticum', ',', 'has', 'been', 'the', 'most', 'serious', 'threat', 'to', 'orange', 'production', 'since', '2010', '.']	[[0], [0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [0]]
127	['It', 'is', 'characterized', 'by', 'streaks', 'of', 'different', 'shades', 'on', 'the', 'leaves', ',', 'and', 'deformed', ',', 'poorly', 'colored', ',', 'unsavory', 'fruit', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [0], [1, 3], [1, 3], [0], [1, 3], [1, 3], [0]]
128	['In', 'areas', 'where', 'the', 'disease', 'is', 'endemic', ',', 'citrus', 'trees', 'live', 'for', 'only', 'five', 'to', 'eight', 'years', 'and', 'never', 'bear', 'fruit', 'suitable', 'for', 'consumption', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
129	['[', '62', ']', 'In', 'the', 'western', 'hemisphere', ',', 'the', 'disease', 'was', 'discovered', 'in', 'Florida', 'in', '1998', ',', 'where', 'it', 'has', 'attacked', 'nearly', 'all', 'the', 'trees', 'ever', 'since', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [0], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
