id	tokens	ner_tags
130	['It', 'was', 'reported', 'in', 'Brazil', 'by', 'Fundecitrus', 'Brasil', 'in', '2004', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [1, 2, 3], [1, 2, 3], [1, 3], [0], [0]]
131	"['[', '62', ']', 'As', 'from', '2009', ',', '0.87', '%', 'of', 'the', 'trees', 'in', 'Brazil', ""'s"", 'main', 'orange', 'growing', 'areas', '(', 'São', 'Paulo', 'and', 'Minas', 'Gerais', ')', 'showed', 'symptoms', 'of', 'greening', ',', 'an', 'increase', 'of', '49', '%', 'over', '2008', '.']"	[[0], [0], [0], [1, 2, 3], [1, 3], [0], [0], [0], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [0], [3], [1, 2, 3], [1, 3], [1, 2, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [0], [0], [1, 3], [0], [0]]
132	['[', '63', ']', '\n', 'The', 'disease', 'is', 'spread', 'primarily', 'by', 'psyllid', 'plant', 'lice', 'such', 'as', 'the', 'Asian', 'citrus', 'psyllid', '(', 'Diaphorina', 'citri', 'Kuwayama', ')', ',', 'an', 'efficient', 'vector', 'of', 'the', 'bacterium', '.']	[[0], [0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [1, 3], [0], [1, 2, 3], [1, 3], [1, 2, 3], [0], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
133	['[', '61', ']', 'Foliar', 'insecticides', 'reduce', 'psyllid', 'populations', 'for', 'a', 'short', 'time', ',', 'but', 'also', 'suppress', 'beneficial', 'predatory', 'ladybird', 'beetles', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
134	['Soil', 'application', 'of', 'aldicarb', 'provided', 'limited', 'control', 'of', 'Asian', 'citrus', 'psyllid', ',', 'while', 'drenches', 'of', 'imidacloprid', 'to', 'young', 'trees', 'were', 'effective', 'for', 'two', 'months', 'or', 'more', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
135	['[', '64', ']', 'Management', 'of', 'citrus', 'greening', 'disease', 'requires', 'an', 'integrated', 'approach', 'that', 'includes', 'use', 'of', 'clean', 'stock', ',', 'elimination', 'of', 'inoculum', 'via', 'voluntary', 'and', 'regulatory', 'means', ',', 'use', 'of', 'pesticides', 'to', 'control', 'psyllid', 'vectors', 'in', 'the', 'citrus', 'crop', ',', 'and', 'biological', 'control', 'of', 'the', 'vectors', 'in', 'non', '-', 'crop', 'reservoirs', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [0]]
136	"['[', '62', ']', '\n', 'Greasy', 'spot', ',', 'a', 'fungal', 'disease', 'caused', 'by', 'the', 'ascomycete', 'Mycosphaerella', 'citri', ',', 'produces', 'leaf', 'spots', 'and', 'premature', 'defoliation', ',', 'thus', 'reducing', 'the', 'tree', ""'s"", 'vigour', 'and', 'yield', '.']"	[[0], [0], [0], [0], [1, 2, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [0]]
137	['Ascospores', 'of', 'M.', 'citri', 'are', 'generated', 'in', 'pseudothecia', 'in', 'decomposing', 'fallen', 'leaves', '.']	[[1, 2, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
138	['[', '65', ']', '\n', 'In', '2022', ',', 'world', 'production', 'of', 'oranges', 'was', '76', 'million', 'tonnes', ',', 'led', 'by', 'Brazil', 'with', '22', '%', 'of', 'the', 'total', ',', 'followed', 'by', 'India', ',', 'China', ',', 'and', 'Mexico', '.']	[[0], [0], [0], [0], [1, 2, 3], [0], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 2, 3], [1, 3], [0], [0], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 2, 3], [0], [1, 2, 3], [0], [1, 3], [1, 2, 3], [0]]
139	['[', '66', ']', '\n', 'The', 'United', 'States', 'Department', 'of', 'Agriculture', 'has', 'established', 'grades', 'for', 'Florida', 'oranges', ',', 'primarily', 'for', 'oranges', 'sold', 'as', 'fresh', 'fruit', '.']	[[0], [0], [0], [0], [1, 2, 3], [1, 2, 3], [1, 2, 3], [1, 2, 3], [1, 3], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
140	['[', '67', ']', 'In', 'the', 'United', 'States', ',', 'groves', 'are', 'located', 'mainly', 'in', 'Florida', ',', 'California', ',', 'and', 'Texas', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 2, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [0], [1, 2, 3], [0], [1, 3], [1, 2, 3], [0]]
141	"['[', '68', ']', 'The', 'majority', 'of', 'California', ""'s"", 'crop', 'is', 'sold', 'as', 'fresh', 'fruit', ',', 'whereas', 'Florida', ""'s"", 'oranges', 'are', 'destined', 'to', 'juice', 'products', '.']"	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
142	['The', 'Indian', 'River', 'area', 'of', 'Florida', 'produces', 'high', 'quality', 'juice', ',', 'which', 'is', 'often', 'sold', 'fresh', 'and', 'blended', 'with', 'juice', 'from', 'other', 'regions', ',', 'because', 'Indian', 'River', 'trees', 'yield', 'sweet', 'oranges', 'but', 'in', 'relatively', 'small', 'quantities', '.']	[[1, 2, 3], [1, 2, 3], [1, 2, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 2, 3], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
143	['[', '69', ']', '\n', 'Oranges', ',', 'whose', 'flavor', 'may', 'vary', 'from', 'sweet', 'to', 'sour', ',', 'are', 'commonly', 'peeled', 'and', 'eaten', 'fresh', 'raw', 'as', 'a', 'dessert', '.']	[[0], [0], [0], [0], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
144	['Orange', 'juice', 'is', 'obtained', 'by', 'squeezing', 'the', 'fruit', 'on', 'a', 'special', 'tool', '(', 'a', 'juicer', 'or', 'squeezer', ')', 'and', 'collecting', 'the', 'juice', 'in', 'a', 'tray', 'or', 'tank', 'underneath', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
145	['This', 'can', 'be', 'made', 'at', 'home', 'or', ',', 'on', 'a', 'much', 'larger', 'scale', ',', 'industrially', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [0]]
146	['[', '70', ']', 'Orange', 'juice', 'is', 'a', 'traded', 'commodity', 'on', 'the', 'Intercontinental', 'Exchange', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [0]]
147	['[', '71', ']', 'Frozen', 'orange', 'juice', 'concentrate', 'is', 'made', 'from', 'freshly', 'squeezed', 'and', 'filtered', 'juice', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
148	['[', '72', ']', '\n', 'Oranges', 'are', 'made', 'into', 'jam', 'in', 'many', 'countries', ';', 'in', 'Britain', ',', 'bitter', 'Seville', 'oranges', 'are', 'used', 'to', 'make', 'marmalade', '.']	[[0], [0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 2, 3], [0], [1, 3], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
149	['Almost', 'the', 'whole', 'Spanish', 'production', 'is', 'exported', 'to', 'Britain', 'for', 'this', 'purpose', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [1, 3], [1, 3], [0]]
150	['The', 'entire', 'fruit', 'is', 'cut', 'up', 'and', 'boiled', 'with', 'sugar', ';', 'the', 'pith', 'contributes', 'pectin', ',', 'which', 'helps', 'the', 'marmalade', 'to', 'set', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
151	['The', 'first', 'recipe', 'was', 'by', 'an', 'Englishwoman', ',', 'Mary', 'Kettilby', ',', 'in', '1714', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [0], [1, 2, 3], [1, 2, 3], [0], [1, 3], [0], [0]]
152	['Pieces', 'of', 'peel', 'were', 'first', 'added', 'by', 'Janet', 'Keiller', 'of', 'Dundee', 'in', 'the', '1790s', ',', 'contributing', 'a', 'distinctively', 'bitter', 'taste', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [1, 3], [1, 2, 3], [1, 3], [1, 3], [0], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
153	['[', '73', ']', 'Orange', 'peel', 'contains', 'the', 'bitter', 'substances', 'limonene', 'and', 'naringin', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
154	['[', '74][75', ']', '\n', 'Zest', 'is', 'scraped', 'from', 'the', 'coloured', 'outer', 'part', 'of', 'the', 'peel', ',', 'and', 'used', 'as', 'a', 'flavoring', 'and', 'garnish', 'in', 'desserts', 'and', 'cocktails', '.']	[[0], [0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
155	['[', '76', ']', '\n', 'Sweet', 'orange', 'oil', 'is', 'a', 'by', '-', 'product', 'of', 'the', 'juice', 'industry', 'produced', 'by', 'pressing', 'the', 'peel', '.']	[[0], [0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
156	['It', 'is', 'used', 'for', 'flavoring', 'food', 'and', 'drinks', ';', 'it', 'is', 'employed', 'in', 'the', 'perfume', 'industry', 'and', 'in', 'aromatherapy', 'for', 'its', 'fragrance', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
157	['The', 'oil', 'consists', 'of', 'approximately', '90', '%', 'D', '-', 'limonene', ',', 'a', 'solvent', 'used', 'in', 'household', 'chemicals', 'such', 'as', 'wood', 'conditioners', 'for', 'furniture', 'and', '—', 'along', 'with', 'other', 'citrus', 'oils', '—', 'detergents', 'and', 'hand', 'cleansers', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [0], [1, 2, 3], [0], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
158	['It', 'is', 'an', 'efficient', 'cleaning', 'agent', 'with', 'a', 'pleasant', 'smell', ',', 'promoted', 'for', 'being', 'environmentally', 'friendly', 'and', 'therefore', ',', 'preferable', 'to', 'petrochemicals', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [0]]
159	['It', 'is', ',', 'however', ',', 'irritating', 'to', 'the', 'skin', 'and', 'toxic', 'to', 'aquatic', 'life', '.']	[[1, 2, 3], [1, 3], [0], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
160	['[', '77][78', ']', '\n', 'Oranges', 'have', 'featured', 'in', 'human', 'culture', 'since', 'ancient', 'times', '.']	[[0], [0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
161	['The', 'earliest', 'mention', 'of', 'the', 'sweet', 'orange', 'in', 'Chinese', 'literature', 'dates', 'from', '314', 'BC', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [1, 3], [1, 3], [0], [1, 2, 3], [0]]
162	['[', '13', ']', 'Larissa', 'Pham', ',', 'in', 'The', 'Paris', 'Review', ',', 'notes', 'that', 'sweet', 'oranges', 'were', 'available', 'in', 'China', 'much', 'earlier', 'than', 'in', 'the', 'West', '.']	[[0], [0], [0], [1, 2, 3], [1, 2, 3], [0], [1, 3], [1, 2, 3], [1, 2, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [0]]
163	"['She', 'writes', 'that', 'Zhao', 'Lingrang', ""'s"", 'fan', 'painting', 'Yellow', 'Oranges', 'and', 'Green', 'Tangerines', 'pays', 'attention', 'not', 'to', 'the', 'fruit', ""'s"", 'colour', 'but', 'the', 'shape', 'of', 'the', 'fruit', '-', 'laden', 'trees', ',', 'and', 'that', 'Su', 'Shi', ""'s"", 'poem', 'on', 'the', 'same', 'subject', 'runs', '""', 'You', 'must', 'remember', ',', '/', 'the', 'best', 'scenery', 'of', 'the', 'year', ',', '/', 'Is', 'exactly', 'now', ',', '/', 'when', 'oranges', 'turn', 'yellow', 'and', 'tangerines', 'green', '.']"	[[1, 2, 3], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [1, 3], [1, 2, 3], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 2, 3], [1, 3], [1, 3], [0], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [0], [1, 2, 3], [1, 3], [1, 3], [0], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
164	"['""', '[', '79', ']', 'The', 'scholar', 'Cristina', 'Mazzoni', 'has', 'examined', 'the', 'multiple', 'uses', 'of', 'the', 'fruit', 'in', 'Italian', 'art', 'and', 'literature', ',', 'from', 'Catherine', 'of', 'Siena', ""'s"", 'sending', 'of', 'candied', 'oranges', 'to', 'Pope', 'Urban', ',', 'to', 'Sandro', 'Botticelli', ""'s"", 'setting', 'of', 'his', 'painting', 'Primavera', 'in', 'an', 'orange', 'grove', '.']"	[[0], [0], [0], [0], [1, 2, 3], [1, 3], [1, 2, 3], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 2, 3], [1, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [0], [1, 3], [1, 2, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
165	['She', 'notes', 'that', 'oranges', 'symbolised', 'desire', 'and', 'wealth', 'on', 'the', 'one', 'hand', ',', 'and', 'deformity', 'on', 'the', 'other', ',', 'while', 'in', 'the', 'fairy', '-', 'stories', 'of', 'Sicily', ',', 'they', 'have', 'magical', 'properties', '.']	[[1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
166	['[', '80', ']', 'Pham', 'comments', 'that', 'the', 'Arnolfini', 'Portrait', 'by', 'Jan', 'van', 'Eyck', 'contains', 'in', 'a', 'small', 'detail', 'one', 'of', 'the', 'first', 'representations', 'of', 'oranges', 'in', 'Western', 'art', ',', 'the', 'costly', 'fruit', 'perhaps', 'traded', 'by', 'the', 'merchant', 'Arnolfini', 'himself', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [1, 3], [1, 2, 3], [1, 3], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 3], [0]]
167	['[', '79', ']', 'By', 'the', '17th', 'century', ',', 'orangeries', 'were', 'added', 'to', 'great', 'houses', 'in', 'Europe', ',', 'both', 'to', 'enable', 'the', 'fruit', 'to', 'be', 'grown', 'locally', 'and', 'for', 'prestige', ',', 'as', 'seen', 'in', 'the', 'Versailles', 'Orangerie', 'completed', 'in', '1686', '.']	[[0], [0], [0], [1, 2, 3], [1, 3], [0], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [1, 3], [1, 3], [0], [0]]
168	['[', '81', ']', 'The', 'Dutch', 'post', '-', 'impressionist', 'artist', 'Vincent', 'van', 'Gogh', 'portrayed', 'oranges', 'in', 'paintings', 'such', 'as', 'his', '1889', 'Still', 'Life', 'of', 'Oranges', 'and', 'Lemons', 'with', 'Blue', 'Gloves', 'and', 'his', '1890', 'A', 'Child', 'with', 'Orange', ',', 'both', 'works', 'late', 'in', 'his', 'life', '.']	[[0], [0], [0], [1, 2, 3], [1, 2, 3], [1, 3], [0], [1, 3], [1, 3], [1, 2, 3], [1, 3], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 2, 3], [1, 2, 3], [1, 3], [1, 2, 3], [1, 3], [1, 2, 3], [1, 3], [1, 2, 3], [1, 2, 3], [1, 3], [1, 3], [0], [1, 2, 3], [1, 2, 3], [1, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0]]
169	"['The', 'American', 'artist', 'of', 'the', 'Ashcan', 'School', ',', 'John', 'Sloan', ',', 'made', 'a', '1935', 'painting', 'Blond', 'Nude', 'with', 'Orange', ',', 'Blue', 'Couch', ',', 'while', 'Henri', 'Matisse', ""'s"", 'last', 'painting', 'was', 'his', '1951', 'Nude', 'with', 'Oranges', ';', 'after', 'that', 'he', 'only', 'made', 'cut', '-', 'outs', '.']"	[[1, 2, 3], [1, 2, 3], [1, 3], [1, 3], [1, 3], [1, 2, 3], [1, 2, 3], [0], [1, 2, 3], [1, 2, 3], [0], [1, 3], [1, 3], [0], [1, 3], [1, 2, 3], [1, 2, 3], [1, 3], [1, 2, 3], [0], [1, 2, 3], [1, 2, 3], [0], [1, 3], [1, 2, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 2, 3], [1, 3], [1, 2, 3], [0], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [1, 3], [0], [1, 3], [0]]
170	['[', '82', ']']	[[0], [0], [0]]
