ID	tokens	pos_tags	chunk_tags	ner_tags
0	['The', 'Kingdom', 'of', 'the', 'East', 'Angles', '(', 'Old', 'English', ':', 'Ēastengla', 'Rīċe', ';', 'Latin', ':', 'Regnum', 'Orientalium', 'Anglorum', ')', ',', 'formally', 'known', 'as', 'the', 'Kingdom', 'of', 'East', 'Anglia', ',', 'was', 'a', 'small', 'independent', 'kingdom', 'of', 'the', 'Angles', 'during', 'the', 'Anglo', '-', 'Saxon', 'period', 'comprising', 'what', 'are', 'now', 'the', 'English', 'counties', 'of', 'Norfolk', 'and', 'Suffolk', 'and', 'perhaps', 'the', 'eastern', 'part', 'of', 'the', 'Fens,[1', ']', 'the', 'area', 'still', 'known', 'as', 'East', 'Anglia', '.']	[5, 11, 1, 5, 11, 11, 12, 11, 11, 12, 11, 11, 12, 11, 12, 11, 11, 11, 12, 12, 2, 15, 1, 5, 11, 1, 11, 11, 12, 3, 5, 0, 0, 7, 1, 5, 11, 1, 5, 11, 12, 11, 7, 15, 10, 3, 2, 5, 0, 7, 1, 11, 4, 11, 4, 2, 5, 0, 7, 1, 5, 8, 16, 5, 7, 2, 15, 1, 11, 11, 12]	[0, 11, 13, 0, 11, 12, 0, 11, 12, 0, 11, 12, 0, 11, 0, 11, 12, 12, 0, 0, 3, 21, 13, 0, 11, 13, 11, 12, 0, 21, 0, 1, 2, 11, 13, 0, 11, 13, 0, 11, 0, 11, 12, 21, 0, 21, 3, 0, 1, 11, 13, 11, 0, 11, 0, 3, 0, 1, 11, 13, 0, 0, 19, 0, 11, 3, 21, 13, 11, 12, 0]	[6, 7, 3, 8, 1, 6, 8, 7, 8, 6, 5, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1	['The', 'kingdom', 'formed', 'in', 'the', '6th', 'century', 'in', 'the', 'wake', 'of', 'the', 'Anglo', '-', 'Saxon', 'settlement', 'of', 'Britain', 'and', 'was', 'one', 'of', 'the', 'kingdoms', 'of', 'the', 'Heptarchy', '.']	[5, 7, 15, 1, 5, 0, 7, 1, 5, 7, 1, 5, 11, 12, 11, 7, 1, 11, 4, 3, 8, 1, 5, 7, 1, 5, 11, 12]	[0, 11, 21, 13, 0, 1, 11, 13, 0, 11, 13, 0, 11, 0, 11, 12, 13, 11, 0, 21, 0, 13, 0, 11, 13, 0, 11, 0]	[8, 7, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2	['It', 'was', 'ruled', 'by', 'the', 'Wuffingas', 'dynasty', 'in', 'the', '7th', 'and', '8th', 'centuries', ',', 'but', 'the', 'territory', 'was', 'taken', 'by', 'Offa', 'of', 'Mercia', 'in', '794', '.']	[10, 3, 15, 1, 5, 11, 7, 1, 5, 0, 4, 0, 7, 12, 4, 5, 7, 3, 15, 1, 11, 1, 11, 1, 8, 12]	[0, 21, 22, 13, 0, 11, 12, 13, 0, 1, 0, 1, 11, 0, 0, 0, 11, 21, 22, 13, 11, 13, 11, 13, 0, 0]	[8, 3, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3	['Mercia', 'control', 'lapsed', 'briefly', 'following', 'the', 'death', 'of', 'Offa', 'but', 'was', 'reestablished', '.']	[11, 7, 15, 2, 15, 5, 7, 1, 11, 4, 3, 15, 12]	[11, 12, 21, 3, 21, 0, 11, 13, 11, 0, 21, 22, 0]	[1, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
4	"['The', 'Danish', 'Great', 'Heathen', 'Army', 'landed', 'in', 'East', 'Anglia', 'in', '865', ',', 'after', 'taking', 'York', 'it', 'returned', 'to', 'East', 'Anglia', ',', 'killing', 'King', 'Edmund', '(', '""', 'the', 'Martyr', '""', ')', 'and', 'making', 'it', 'Danish', 'land', 'in', '869', '.']"	[5, 11, 11, 11, 11, 15, 1, 11, 11, 1, 8, 12, 1, 15, 11, 10, 15, 1, 11, 11, 12, 15, 11, 11, 12, 12, 5, 11, 12, 12, 4, 15, 10, 0, 7, 1, 8, 12]	[0, 11, 12, 12, 12, 21, 13, 11, 12, 13, 0, 0, 13, 21, 11, 0, 21, 13, 11, 12, 0, 21, 11, 12, 0, 0, 0, 11, 0, 0, 0, 21, 0, 1, 11, 13, 0, 0]	[4, 5, 8, 2, 6, 7, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5	['After', 'Alfred', 'the', 'Great', 'forced', 'a', 'treaty', 'with', 'the', 'Danes', ',', 'East', 'Anglia', 'was', 'left', 'as', 'part', 'of', 'the', 'Danelaw', '.']	[1, 11, 5, 11, 15, 5, 7, 1, 5, 11, 12, 11, 11, 3, 15, 1, 7, 1, 5, 7, 12]	[13, 11, 0, 11, 21, 0, 11, 13, 0, 11, 0, 11, 12, 21, 22, 13, 11, 13, 0, 11, 0]	[3, 7, 6, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6	['It', 'was', 'taken', 'back', 'from', 'Danish', 'control', 'by', 'Edward', 'the', 'Elder', 'and', 'incorporated', 'into', 'the', 'Kingdom', 'of', 'Wessex', 'in', '917', '.']	[10, 3, 15, 2, 1, 0, 7, 1, 11, 5, 11, 4, 15, 1, 5, 11, 1, 11, 1, 8, 12]	[0, 21, 22, 3, 13, 1, 11, 13, 11, 0, 11, 0, 21, 13, 0, 11, 13, 11, 13, 0, 0]	[8, 1, 6, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7	['The', 'Kingdom', 'of', 'East', 'Anglia', 'was', 'organised', 'in', 'the', 'first', 'or', 'second', 'quarter', 'of', 'the', '6th', 'century', ',', 'with', 'Wehha', 'listed', 'as', 'the', 'first', 'king', 'of', 'the', 'East', 'Angles', ',', 'followed', 'by', 'Wuffa', '.']	[5, 11, 1, 11, 11, 3, 15, 1, 5, 0, 4, 0, 7, 1, 5, 0, 7, 12, 1, 11, 15, 1, 5, 0, 7, 1, 5, 11, 11, 12, 15, 1, 11, 12]	[0, 11, 13, 11, 12, 21, 22, 13, 0, 1, 0, 1, 11, 13, 0, 1, 11, 0, 13, 11, 21, 13, 0, 1, 11, 13, 0, 11, 12, 0, 21, 13, 11, 0]	[6, 7, 1, 7, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8	['[', '1', ']', 'The', 'Anglo', '-', 'Saxon', 'genealogy', 'for', 'East', 'Angles', 'gives', 'Wehha', 'as', 'descended', 'from', 'Woden', 'via', 'Caesar', '.']	[16, 16, 12, 5, 11, 12, 11, 7, 1, 11, 11, 15, 11, 13, 15, 1, 11, 1, 11, 12]	[19, 20, 0, 0, 11, 0, 11, 12, 13, 11, 12, 21, 11, 17, 21, 13, 11, 13, 11, 0]	[7, 8, 8, 2, 5, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9	['Until', '749', 'the', 'kings', 'of', 'East', 'Anglia', 'were', 'Wuffingas', ',', 'named', 'after', 'the', 'semi', '-', 'historical', 'Wuffa', '.']	[1, 8, 5, 7, 1, 11, 11, 3, 11, 12, 15, 1, 5, 0, 0, 0, 7, 12]	[13, 0, 0, 11, 13, 11, 12, 21, 11, 0, 21, 13, 0, 1, 2, 2, 11, 0]	[7, 6, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
10	['During', 'the', 'early', '7th', 'century', 'under', 'Rædwald', 'of', 'East', 'Anglia', ',', 'it', 'was', 'a', 'powerful', 'Anglo', '-', 'Saxon', 'kingdom', '.']	[1, 5, 0, 0, 7, 1, 11, 1, 11, 11, 12, 10, 3, 5, 0, 0, 12, 11, 7, 12]	[13, 0, 1, 2, 11, 13, 11, 13, 11, 12, 0, 0, 21, 0, 1, 2, 0, 11, 12, 0]	[7, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
11	['Rædwald', ',', 'the', 'first', 'East', 'Anglian', 'king', 'to', 'be', 'baptised', 'a', 'Christian', ',', 'is', 'seen', 'by', 'many', 'scholars', 'to', 'be', 'the', 'person', 'buried', 'within', '(', 'or', 'commemorated', 'by', ')', 'the', 'ship', 'burial', 'at', 'Sutton', 'Hoo', ',', 'near', 'Woodbridge', '.']	[11, 12, 5, 0, 11, 0, 7, 9, 3, 15, 5, 11, 12, 3, 15, 1, 0, 7, 9, 3, 5, 7, 15, 1, 12, 4, 15, 1, 12, 5, 7, 7, 1, 11, 11, 12, 1, 11, 12]	[11, 0, 0, 1, 11, 1, 11, 15, 21, 22, 0, 11, 0, 21, 22, 13, 1, 11, 15, 21, 0, 11, 21, 13, 0, 0, 21, 13, 0, 0, 11, 12, 13, 11, 12, 0, 13, 11, 0]	[7, 8, 8, 3, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
12	['During', 'the', 'decades', 'that', 'followed', 'his', 'death', 'in', 'about', '624', ',', 'East', 'Anglia', 'became', 'increasingly', 'dominated', 'by', 'the', 'kingdom', 'of', 'Mercia', '.']	[1, 5, 7, 10, 15, 10, 7, 1, 1, 8, 12, 11, 11, 3, 2, 15, 1, 5, 7, 1, 11, 12]	[13, 0, 11, 0, 21, 0, 11, 13, 14, 0, 0, 11, 12, 21, 3, 21, 13, 0, 11, 13, 11, 0]	[7, 8, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
13	"['Several', 'of', 'Rædwald', ""'s"", 'successors', 'were', 'killed', 'in', 'battle', ',', 'such', 'as', 'Sigeberht', ',', 'under', 'whose', 'rule', 'and', 'with', 'the', 'guidance', 'of', 'his', 'bishop', ',', 'Felix', 'of', 'Burgundy', ',', 'Christianity', 'was', 'firmly', 'established', '.']"	[0, 1, 11, 9, 7, 3, 15, 1, 7, 12, 0, 1, 11, 12, 1, 5, 7, 4, 1, 5, 7, 1, 10, 7, 12, 11, 1, 11, 12, 11, 3, 2, 15, 12]	[1, 13, 11, 15, 11, 21, 22, 13, 11, 0, 1, 13, 11, 0, 13, 0, 11, 0, 13, 0, 11, 13, 0, 11, 0, 11, 13, 11, 0, 11, 21, 3, 21, 0]	[1, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
14	['[', 'citation', 'needed', ']', '\n', 'From', 'the', 'death', 'of', 'Æthelberht', 'II', 'by', 'the', 'Mercians', 'in', '794', 'until', '825', ',', 'East', 'Anglia', 'ceased', 'to', 'be', 'an', 'independent', 'kingdom', ',', 'apart', 'from', 'a', 'brief', 'reassertion', 'under', 'Eadwald', 'in', '796', '.']	[12, 7, 15, 12, 1, 5, 7, 1, 11, 11, 1, 5, 11, 1, 8, 1, 8, 12, 11, 11, 15, 9, 3, 5, 0, 7, 12, 2, 1, 5, 0, 7, 1, 11, 1, 8, 12, -1]	[0, 11, 21, 0, 0, 13, 0, 11, 13, 11, 12, 13, 0, 11, 13, 0, 13, 0, 0, 11, 12, 21, 15, 21, 0, 1, 11, 0, 3, 13, 0, 1, 11, 13, 11, 13, 0, 0]	[0, 7, 7, 8, 6, 1, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
15	['It', 'survived', 'until', '869', ',', 'when', 'the', 'Vikings', 'defeated', 'the', 'East', 'Anglians', 'in', 'battle', 'and', 'their', 'king', ',', 'Edmund', 'the', 'Martyr', ',', 'was', 'killed', '.']	[10, 15, 1, 8, 12, 13, 5, 11, 15, 5, 11, 11, 1, 7, 4, 10, 7, 12, 1, 5, 11, 12, 3, 15, 12]	[0, 21, 13, 0, 0, 17, 0, 11, 21, 0, 11, 12, 13, 11, 0, 0, 11, 0, 13, 0, 11, 0, 21, 22, 0]	[8, 3, 7, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
16	['After', '879', ',', 'the', 'Vikings', 'settled', 'permanently', 'in', 'East', 'Anglia', '.']	[1, 8, 12, 5, 11, 15, 2, 1, 11, 11, 12]	[13, 0, 0, 0, 11, 21, 3, 13, 11, 12, 0]	[7, 4, 6, 0, 0, 0, 0, 0, 0, 0, 0]
17	['In', '903', 'the', 'exiled', 'Æthelwold', 'ætheling', 'induced', 'the', 'East', 'Anglian', 'Danes', 'to', 'wage', 'a', 'disastrous', 'war', 'on', 'his', 'cousin', 'Edward', 'the', 'Elder', '.']	[1, 8, 5, 15, 7, 7, 15, 5, 11, 11, 7, 9, 15, 5, 0, 7, 1, 10, 7, 11, 5, 7, 12]	[13, 0, 0, 21, 11, 12, 21, 0, 11, 12, 12, 15, 21, 0, 1, 11, 13, 0, 11, 12, 0, 11, 0]	[7, 8, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
18	['By', '918', ',', 'after', 'a', 'succession', 'of', 'Danish', 'defeats', ',', 'East', 'Anglia', 'submitted', 'to', 'Edward', 'and', 'was', 'incorporated', 'into', 'the', 'Kingdom', 'of', 'Wessex', '.']	[1, 8, 12, 1, 5, 7, 1, 0, 7, 12, 11, 11, 15, 1, 11, 4, 3, 15, 1, 5, 11, 1, 11, 12]	[13, 0, 0, 13, 0, 11, 13, 1, 11, 0, 11, 12, 21, 13, 11, 0, 21, 22, 13, 0, 11, 13, 11, 0]	[7, 8, 6, 1, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
19	['East', 'Anglia', 'was', 'settled', 'by', 'the', 'Anglo', '-', 'Saxons', 'earlier', 'than', 'many', 'other', 'regions', ',', 'possibly', 'at', 'the', 'start', 'of', 'the', '5th', 'century', '.']	[11, 11, 3, 15, 1, 5, 11, 12, 11, 2, 1, 0, 0, 7, 12, 2, 1, 5, 7, 1, 5, 0, 7, 12]	[11, 12, 21, 22, 13, 0, 11, 0, 11, 3, 13, 1, 2, 11, 0, 3, 13, 0, 11, 13, 0, 1, 11, 0]	[5, 4, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
20	['[', '2', ']', 'It', 'emerged', 'from', 'the', 'political', 'consolidation', 'of', 'the', 'Angles', 'in', 'the', 'approximate', 'area', 'of', 'the', 'former', 'territory', 'of', 'the', 'Iceni', 'and', 'the', 'Roman', 'civitas', ',', 'with', 'its', 'centre', 'at', 'Venta', 'Icenorum', ',', 'close', 'to', 'Caistor', 'St', 'Edmund', '.']	[16, 16, 12, 10, 15, 1, 5, 0, 7, 1, 5, 11, 1, 5, 0, 7, 1, 5, 0, 7, 1, 5, 11, 4, 5, 0, 7, 12, 1, 10, 7, 1, 11, 11, 12, 0, 1, 11, 11, 11, 12]	[19, 20, 0, 0, 21, 13, 0, 1, 11, 13, 0, 11, 13, 0, 1, 11, 13, 0, 1, 11, 13, 0, 11, 0, 0, 1, 11, 0, 13, 0, 11, 13, 11, 12, 0, 1, 13, 11, 12, 12, 0]	[7, 8, 8, 8, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
21	['[', '3', ']', 'The', 'region', 'that', 'was', 'to', 'become', 'East', 'Anglia', 'seems', 'to', 'have', 'been', 'depopulated', 'to', 'some', 'extent', 'around', 'the', '4th', 'century', '.']	[16, 16, 12, 5, 7, 10, 3, 9, 15, 11, 11, 15, 9, 3, 3, 15, 1, 5, 7, 1, 5, 0, 7, 12]	[19, 20, 0, 0, 11, 0, 21, 15, 21, 11, 12, 21, 15, 21, 22, 22, 13, 0, 11, 13, 0, 1, 11, 0]	[7, 6, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
22	"['Ken', 'Dark', 'writes', 'that', '""', 'in', 'this', 'area', 'at', 'least', ',', 'and', 'possibly', 'more', 'widely', 'in', 'eastern', 'Britain', ',', 'large', 'tracts', 'of', 'land', 'appear', 'to', 'have', 'been', 'deserted', 'in', 'the', 'late', '4th', 'century', ',', 'possibly', 'including', 'whole', ""'"", 'small', 'towns', ""'"", 'and', 'villages', '.']"	[11, 11, 15, 13, 12, 1, 5, 7, 1, 0, 12, 4, 2, 2, 2, 1, 0, 11, 12, 0, 7, 1, 7, 15, 9, 3, 3, 15, 1, 5, 0, 0, 7, 12, 2, 15, 0, 12, 0, 7, 9, 4, 7, 12]	[11, 12, 21, 17, 0, 13, 0, 11, 13, 1, 0, 0, 3, 4, 4, 13, 1, 11, 0, 1, 11, 13, 11, 21, 15, 21, 22, 22, 13, 0, 1, 2, 11, 0, 3, 21, 1, 0, 1, 11, 15, 0, 11, 0]	[1, 6, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
23	['This', 'does', 'not', 'seem', 'to', 'be', 'a', 'localised', 'change', 'in', 'settlement', 'location', ',', 'size', 'or', 'character', 'but', 'genuine', 'desertion', '.']	[10, 3, 9, 15, 9, 3, 5, 15, 7, 1, 7, 7, 12, 7, 4, 7, 4, 0, 7, 12]	[0, 21, 15, 21, 15, 21, 0, 21, 11, 13, 11, 12, 0, 11, 0, 11, 0, 1, 11, 0]	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
24	"['""', '[', '4', ']', '\n', 'According', 'to', 'Bede', ',', 'the', 'East', 'Angles', '(', 'and', 'the', 'Middle', 'Angles', ',', 'Mercians', 'and', 'Northumbrians', ')', 'were', 'descended', 'from', 'natives', 'of', 'Angeln', '(', 'now', 'in', 'modern', 'Germany', ')', '.']"	[12, 16, 8, 16, 15, 1, 11, 12, 5, 11, 11, 12, 4, 5, 11, 11, 12, 11, 4, 11, 12, 3, 15, 1, 7, 1, 11, 12, 2, 1, 0, 11, 12, 12, -1]	[0, 19, 0, 19, 0, 21, 13, 11, 0, 0, 11, 12, 0, 0, 0, 11, 12, 0, 11, 0, 11, 0, 21, 22, 13, 11, 13, 11, 0, 3, 13, 1, 11, 0, 0]	[8, 1, 0, 7, 8, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
25	['[', '5', ']', 'The', 'first', 'reference', 'to', 'the', 'East', 'Angles', 'is', 'from', 'about', '704–713', ',', 'in', 'the', 'Whitby', 'Life', 'of', 'St', 'Gregory', '.']	[16, 16, 12, 5, 0, 7, 1, 5, 11, 11, 3, 1, 1, 11, 12, 1, 5, 11, 11, 1, 11, 11, 12]	[19, 20, 0, 0, 1, 11, 13, 0, 11, 12, 21, 13, 14, 11, 0, 13, 0, 11, 12, 13, 11, 12, 0]	[7, 8, 0, 8, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
26	['[', '6', ']', 'While', 'the', 'archaeological', 'and', 'linguistic', 'evidence', 'suggests', 'that', 'a', 'large', '-', 'scale', 'migration', 'and', 'settlement', 'of', 'the', 'region', 'by', 'continental', 'Germanic', 'speakers', 'occurred,[7', ']', 'it', 'has', 'been', 'questioned', 'whether', 'all', 'of', 'the', 'migrants', 'self', '-', 'identified', 'as', 'Angles', '.']	[16, 8, 16, 13, 5, 0, 4, 0, 7, 15, 13, 5, 0, 12, 7, 7, 4, 7, 1, 5, 7, 1, 0, 11, 7, 7, 12, 10, 3, 3, 15, 13, 10, 1, 5, 7, 7, 12, 15, 1, 11, 12]	[19, 0, 19, 17, 0, 1, 0, 1, 11, 21, 17, 0, 1, 0, 11, 12, 0, 11, 13, 0, 11, 13, 1, 11, 12, 12, 0, 0, 21, 22, 22, 17, 0, 13, 0, 11, 12, 0, 21, 13, 11, 0]	[7, 4, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
