ID	tokens	pos_tags	chunk_tags	ner_tags
53	"['[', '23', ']', 'Ecgric', ""'s"", 'successor', 'Anna', 'and', 'Anna', ""'s"", 'son', 'Jurmin', 'were', 'killed', 'in', '654', 'at', 'the', 'Battle', 'of', 'Bulcamp', ',', 'near', 'Blythburgh', '.']"	[16, 8, 12, 11, 9, 7, 11, 4, 11, 9, 7, 11, 3, 15, 1, 8, 1, 5, 11, 1, 11, 12, 1, 11, 12]	[19, 0, 0, 11, 15, 11, 12, 0, 11, 15, 11, 12, 21, 22, 13, 0, 13, 0, 11, 13, 11, 0, 13, 11, 0]	[7, 4, 2, 1, 1, 7, 8, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
54	"['[', '24', ']', 'Freed', 'from', 'Anna', ""'s"", 'challenge', ',', 'Penda', 'subjected', 'East', 'Anglia', 'to', 'the', 'Mercians', '.']"	[16, 8, 12, 15, 1, 11, 9, 7, 12, 11, 15, 11, 11, 1, 5, 11, 12]	[19, 0, 0, 21, 13, 11, 15, 11, 0, 11, 21, 11, 12, 13, 0, 11, 0]	[7, 2, 2, 5, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
55	['[', '25', ']', 'In', '655', 'Æthelhere', 'of', 'East', 'Anglia', 'joined', 'Penda', 'in', 'a', 'campaign', 'against', 'Oswiu', 'that', 'ended', 'in', 'a', 'massive', 'Mercian', 'defeat', 'at', 'the', 'Battle', 'of', 'the', 'Winwaed', ',', 'where', 'Penda', 'and', 'his', 'ally', 'Æthelhere', 'were', 'killed', '.']	[16, 8, 12, 1, 8, 11, 1, 11, 11, 15, 11, 1, 5, 7, 1, 11, 10, 15, 1, 5, 0, 0, 7, 1, 5, 11, 1, 5, 11, 12, 13, 11, 4, 10, 7, 11, 3, 15, 12]	[19, 0, 0, 13, 0, 11, 13, 11, 12, 21, 11, 13, 0, 11, 13, 11, 0, 21, 13, 0, 1, 2, 11, 13, 0, 11, 13, 0, 11, 0, 17, 11, 0, 0, 11, 12, 21, 22, 0]	[7, 8, 2, 1, 4, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
56	['[', '26', ']', '\n', 'The', 'last', 'Wuffingas', 'king', 'was', 'Ælfwald', ',', 'who', 'died', 'in', '749', '.']	[16, 8, 12, 5, 0, 11, 7, 3, 11, 12, 10, 15, 1, 8, 12, -1]	[19, 0, 0, 0, 0, 1, 11, 12, 21, 11, 0, 0, 21, 13, 0, 0]	[7, 8, 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
57	['[', '27', ']', 'During', 'the', 'late', '7th', 'and', '8th', 'centuries', 'East', 'Anglia', 'continued', 'to', 'be', 'overshadowed', 'by', 'Mercian', 'hegemony', 'until', ',', 'in', '794', ',', 'Offa', 'of', 'Mercia', 'had', 'the', 'East', 'Anglian', 'king', 'Æthelberht', 'executed', 'and', 'then', 'took', 'control', 'of', 'the', 'kingdom', 'for', 'himself', '.']	[16, 8, 12, 1, 5, 0, 0, 4, 0, 7, 11, 11, 15, 9, 3, 15, 1, 0, 7, 13, 12, 1, 8, 12, 11, 1, 11, 15, 5, 0, 0, 7, 11, 15, 4, 2, 15, 7, 1, 5, 7, 1, 10, 12]	[19, 0, 0, 13, 0, 1, 2, 0, 1, 11, 12, 12, 21, 15, 21, 22, 13, 1, 11, 17, 0, 13, 0, 0, 11, 13, 11, 21, 0, 1, 2, 11, 12, 21, 0, 3, 21, 11, 13, 0, 11, 13, 0, 0]	[7, 8, 6, 7, 8, 3, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
58	"['[', '28', ']', 'A', 'brief', 'revival', 'of', 'East', 'Anglian', 'independence', 'under', 'Eadwald', ',', 'after', 'Offa', ""'s"", 'death', 'in', '796', ',', 'was', 'suppressed', 'by', 'the', 'new', 'Mercian', 'king', ',', 'Coenwulf', '.']"	[16, 8, 16, 5, 0, 7, 1, 0, 0, 7, 1, 11, 12, 1, 11, 9, 7, 1, 8, 12, 3, 15, 1, 5, 0, 0, 7, 12, 11, 12]	[19, 0, 19, 0, 1, 11, 13, 1, 2, 11, 13, 11, 0, 13, 11, 15, 11, 13, 0, 0, 21, 22, 13, 0, 1, 2, 11, 0, 11, 0]	[7, 8, 1, 6, 7, 7, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
59	['[', '29', ']', '\n', 'East', 'Anglian', 'independence', 'was', 'restored', 'by', 'a', 'rebellion', 'against', 'Mercia', 'led', 'by', 'Æthelstan', 'in', '825', '.']	[16, 8, 12, 0, 0, 7, 3, 15, 1, 5, 7, 1, 11, 15, 1, 11, 1, 8, 12, -1]	[19, 0, 0, 0, 1, 2, 11, 21, 22, 13, 0, 11, 13, 11, 21, 13, 11, 13, 0, 0]	[7, 8, 2, 6, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
60	"['Beornwulf', 'of', 'Mercia', ""'s"", 'attempt', 'to', 'restore', 'Mercian', 'control', 'resulted', 'in', 'his', 'defeat', 'and', 'death', ',', 'and', 'his', 'successor', 'Ludeca', 'met', 'the', 'same', 'end', 'in', '827', '.']"	[11, 1, 11, 9, 7, 9, 15, 0, 7, 15, 1, 10, 7, 4, 7, 12, 4, 10, 7, 11, 15, 5, 0, 7, 1, 8, 12]	[11, 13, 11, 15, 11, 15, 21, 1, 11, 21, 13, 0, 11, 0, 11, 0, 0, 0, 11, 12, 21, 0, 1, 11, 13, 0, 0]	[1, 7, 1, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
61	['The', 'East', 'Angles', 'appealed', 'to', 'Egbert', 'of', 'Wessex', 'for', 'protection', 'against', 'the', 'Mercians', 'and', 'Æthelstan', 'then', 'acknowledged', 'Egbert', 'as', 'his', 'overlord', '.']	[5, 11, 11, 15, 1, 11, 1, 11, 1, 7, 1, 5, 11, 4, 11, 2, 15, 11, 1, 10, 7, 12]	[0, 11, 12, 21, 13, 11, 13, 11, 13, 11, 13, 0, 11, 0, 11, 3, 21, 11, 13, 0, 11, 0]	[4, 7, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
62	['Whilst', 'Wessex', 'took', 'control', 'of', 'the', 'south', '-', 'eastern', 'kingdoms', 'absorbed', 'by', 'Mercia', 'in', 'the', '8th', 'century', ',', 'East', 'Anglia', 'could', 'retain', 'its', 'independence', '.']	[13, 11, 15, 7, 1, 5, 2, 12, 11, 7, 15, 1, 11, 1, 5, 0, 7, 12, 11, 11, 3, 15, 10, 7, 12]	[17, 11, 21, 11, 13, 0, 3, 0, 11, 12, 21, 13, 11, 13, 0, 1, 11, 0, 11, 12, 21, 22, 0, 11, 0]	[1, 1, 7, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
63	['[', '30', ']', '\n', 'In', '865', ',', 'East', 'Anglia', 'was', 'invaded', 'by', 'the', 'Danish', 'Great', 'Heathen', 'Army', ',', 'which', 'occupied', 'winter', 'quarters', 'and', 'secured', 'horses', 'before', 'departing', 'for', 'Northumbria', '.']	[16, 8, 16, 1, 8, 12, 11, 11, 3, 15, 1, 5, 11, 11, 11, 11, 12, 10, 15, 7, 7, 4, 15, 7, 1, 15, 1, 11, 12, -1]	[19, 0, 19, 0, 13, 0, 0, 11, 12, 21, 22, 13, 0, 11, 12, 12, 12, 0, 0, 21, 11, 12, 0, 21, 11, 13, 21, 13, 11, 0]	[7, 8, 5, 4, 7, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
64	['[', '31', ']', 'The', 'Danes', 'returned', 'in', '869', 'to', 'winter', 'at', 'Thetford', ',', 'before', 'being', 'attacked', 'by', 'the', 'forces', 'of', 'Edmund', 'of', 'East', 'Anglia', ',', 'who', 'was', 'defeated', 'and', 'killed', 'at', 'Hægelisdun[b', ']', 'and', 'then', 'buried', 'at', 'Beodericsworth', '.']	[16, 8, 12, 5, 11, 15, 1, 8, 1, 7, 1, 11, 12, 1, 3, 15, 1, 5, 7, 1, 11, 1, 11, 11, 12, 10, 3, 15, 4, 15, 1, 8, 12, 4, 2, 15, 1, 11, 12]	[19, 0, 0, 0, 11, 21, 13, 0, 13, 11, 13, 11, 0, 13, 21, 22, 13, 0, 11, 13, 11, 13, 11, 12, 0, 0, 21, 22, 0, 21, 13, 0, 0, 0, 3, 21, 13, 11, 0]	[7, 8, 8, 6, 5, 5, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
65	"['Following', 'his', 'death', 'Edmund', 'became', 'known', 'as', ""'"", 'the', 'Martyr', ""'"", 'and', 'venerated', 'as', 'patron', 'saint', 'and', 'the', 'town', 'of', 'Bury', 'St', 'Edmunds', 'was', 'established', 'there', '.']"	[15, 10, 7, 11, 3, 15, 1, 12, 5, 11, 12, 4, 15, 1, 7, 7, 4, 5, 7, 1, 11, 11, 11, 3, 15, 2, 12]	[21, 0, 11, 12, 21, 22, 13, 0, 0, 11, 0, 0, 21, 13, 11, 12, 0, 0, 11, 13, 11, 12, 12, 21, 22, 3, 0]	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
66	['From', 'then', 'on', 'East', 'Anglia', 'effectively', 'ceased', 'to', 'be', 'an', 'independent', 'kingdom', '.']	[1, 2, 1, 11, 11, 2, 15, 9, 3, 5, 0, 7, 12]	[13, 3, 13, 11, 12, 3, 21, 15, 21, 0, 1, 11, 0]	[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
67	['Having', 'defeated', 'the', 'East', 'Angles', ',', 'the', 'Danes', 'installed', 'puppet', '-', 'kings', 'to', 'govern', 'on', 'their', 'behalf', ',', 'while', 'they', 'resumed', 'their', 'campaigns', 'against', 'Mercia', 'and', 'Wessex', '.']	[3, 15, 5, 11, 11, 12, 5, 11, 15, 7, 12, 7, 9, 15, 1, 10, 7, 12, 13, 10, 15, 10, 7, 1, 11, 4, 11, 12]	[21, 22, 0, 11, 12, 0, 0, 11, 21, 11, 0, 11, 15, 21, 13, 0, 11, 0, 17, 0, 21, 0, 11, 13, 11, 0, 11, 0]	[0, 4, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
68	['[', '34', ']', 'In', '878', 'the', 'last', 'active', 'portion', 'of', 'the', 'Great', 'Heathen', 'Army', 'was', 'defeated', 'by', 'Alfred', 'the', 'Great', 'and', 'withdrew', 'from', 'Wessex', 'after', 'making', 'peace', 'and', 'agreeing', 'that', 'the', 'Danes', 'would', 'treat', 'the', 'Christians', 'equally', '.']	[16, 8, 16, 1, 8, 5, 0, 0, 7, 1, 5, 11, 11, 11, 3, 15, 1, 11, 5, 11, 4, 15, 1, 11, 1, 15, 7, 4, 15, 13, 5, 11, 3, 15, 5, 11, 2, 12]	[19, 0, 19, 13, 0, 0, 1, 2, 11, 13, 0, 11, 12, 12, 21, 22, 13, 11, 0, 11, 0, 21, 13, 11, 13, 21, 11, 0, 21, 17, 0, 11, 21, 22, 0, 11, 3, 0]	[7, 8, 3, 3, 8, 4, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
69	"['The', 'treaty', 'between', 'Alfred', 'and', 'Guthrum', 'acknowledged', 'the', 'latter', ""'s"", 'landholdings', 'in', 'East', 'Anglia', '.']"	[5, 7, 1, 11, 4, 11, 15, 5, 7, 9, 7, 1, 11, 11, 12]	[0, 11, 13, 11, 0, 11, 21, 0, 11, 15, 11, 13, 11, 12, 0]	[4, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
70	"['In', '880', 'the', 'Vikings', 'returned', 'to', 'East', 'Anglia', 'under', 'Guthrum', ',', 'who', 'according', 'to', 'the', 'medieval', 'historian', 'Pauline', 'Stafford', ',', '""', 'swiftly', 'adapted', 'to', 'territorial', 'kingship', 'and', 'its', 'trappings', ',', 'including', 'the', 'minting', 'of', 'coins', '.']"	[1, 8, 5, 11, 15, 1, 11, 11, 1, 11, 12, 10, 15, 1, 5, 0, 7, 11, 11, 12, 12, 2, 15, 1, 0, 7, 4, 10, 7, 12, 15, 5, 7, 1, 7, 12]	[13, 0, 0, 11, 21, 13, 11, 12, 13, 11, 0, 0, 21, 13, 0, 1, 11, 12, 12, 0, 0, 3, 21, 13, 1, 11, 0, 0, 11, 0, 21, 0, 11, 13, 11, 0]	[7, 4, 6, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
71	"['""', '[', '35', ']', '\n', 'Along', 'with', 'the', 'traditional', 'territory', 'of', 'East', 'Anglia', ',', 'Cambridgeshire', 'and', 'parts', 'of', 'Bedfordshire', 'and', 'Hertfordshire', ',', 'Guthrum', ""'s"", 'kingdom', 'probably', 'included', 'Essex', ',', 'the', 'one', 'portion', 'of', 'Wessex', 'to', 'come', 'under', 'Danish', 'control', '.']"	[12, 16, 8, 12, 1, 1, 5, 0, 7, 1, 11, 11, 12, 11, 4, 7, 1, 11, 4, 11, 12, 11, 9, 7, 2, 15, 11, 12, 5, 8, 7, 1, 11, 9, 15, 1, 0, 7, 12, -1]	[0, 19, 0, 0, 0, 13, 14, 0, 1, 11, 13, 11, 12, 0, 11, 0, 11, 13, 11, 0, 11, 0, 11, 15, 11, 3, 21, 11, 0, 0, 0, 11, 13, 11, 15, 21, 13, 1, 11, 0]	[8, 5, 6, 6, 2, 7, 6, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
72	['[', '36', ']', 'A', 'peace', 'treaty', 'was', 'made', 'between', 'Alfred', 'and', 'Guthrum', 'sometime', 'in', 'the', '880s', '.']	[16, 8, 12, 5, 7, 7, 3, 15, 1, 11, 4, 11, 2, 1, 5, 7, 12]	[19, 0, 0, 0, 11, 12, 21, 22, 13, 11, 0, 11, 3, 13, 0, 11, 0]	[7, 2, 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
73	['[', '37', ']', '\n', 'Under', 'Scandinavian', 'control', ',', 'there', 'are', 'settlements', 'in', 'East', 'Anglia', 'which', 'have', 'names', 'with', 'Old', 'Norse', 'elements', ',', 'e.g.']	[16, 8, 16, 1, 0, 7, 12, 10, 15, 7, 1, 11, 11, 10, 15, 7, 1, 11, 11, 7, 12, 2, -1]	[19, 0, 19, 0, 13, 1, 11, 0, 0, 21, 11, 13, 11, 12, 0, 21, 11, 13, 11, 12, 12, 0, 3]	[7, 8, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
74	"[""'"", '-thorp', ""'"", ',', ""'"", '-by', ""'"", '\n', 'In', 'the', 'early', '10th', 'century', ',', 'the', 'East', 'Anglian', 'Danes', 'came', 'under', 'increasing', 'pressure', 'from', 'Edward', ',', 'King', 'of', 'Wessex', '.']"	[12, 16, 8, 12, 12, 2, 12, 1, 5, 0, 0, 7, 12, 5, 11, 11, 11, 15, 1, 15, 7, 1, 11, 12, 11, 1, 11, 12, -1]	[0, 19, 0, 0, 0, 3, 0, 0, 13, 0, 1, 2, 11, 0, 0, 11, 12, 12, 21, 13, 21, 11, 13, 11, 0, 11, 13, 11, 0]	[8, 7, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
75	"['In', '901', ',', 'Edward', ""'s"", 'cousin', 'Æthelwold', 'ætheling,[c', ']', 'having', 'been', 'driven', 'into', 'exile', 'after', 'an', 'unsuccessful', 'bid', 'for', 'the', 'throne', ',', 'arrived', 'in', 'Essex', 'after', 'a', 'stay', 'in', 'Northumbria', '.']"	[1, 8, 12, 11, 9, 7, 11, 11, 12, 3, 3, 15, 1, 7, 1, 5, 0, 7, 1, 5, 7, 12, 15, 1, 11, 1, 5, 7, 1, 11, 12]	[13, 0, 0, 11, 15, 11, 12, 12, 0, 21, 22, 22, 13, 11, 13, 0, 1, 11, 13, 0, 11, 0, 21, 13, 11, 13, 0, 11, 13, 11, 0]	[7, 2, 2, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
76	['He', 'was', 'apparently', 'accepted', 'as', 'king', 'by', 'some', 'or', 'all', 'Danes', 'in', 'England', 'and', 'induced', 'the', 'East', 'Anglian', 'Danes', 'to', 'wage', 'war', 'on', 'Edward', 'in', 'Mercia', 'and', 'Wessex', '.']	[10, 3, 2, 15, 1, 7, 1, 10, 4, 5, 11, 1, 11, 4, 15, 5, 11, 11, 7, 9, 15, 7, 1, 11, 1, 11, 4, 11, 12]	[0, 21, 3, 21, 13, 11, 13, 0, 0, 0, 11, 13, 11, 0, 21, 0, 11, 12, 12, 15, 21, 11, 13, 11, 13, 11, 0, 11, 0]	[8, 5, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
77	['This', 'ended', 'in', 'disaster', 'with', 'the', 'death', 'of', 'Æthelwold', 'and', 'of', 'Eohric', 'of', 'East', 'Anglia', 'in', 'battle', 'in', 'December', '902', '.']	[10, 15, 1, 7, 1, 5, 7, 1, 11, 4, 1, 11, 1, 11, 11, 1, 7, 1, 11, 8, 12]	[0, 21, 13, 11, 13, 0, 11, 13, 11, 0, 13, 11, 13, 11, 12, 13, 11, 13, 11, 0, 0]	[2, 3, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
78	['[', '38', ']', '\n', 'From', '911–917', ',', 'Edward', 'expanded', 'his', 'control', 'over', 'the', 'rest', 'of', 'England', 'south', 'of', 'the', 'Humber', ',', 'establishing', 'in', 'Essex', 'and', 'Mercia', 'burhs', ',', 'often', 'designed', 'to', 'control', 'the', 'use', 'of', 'a', 'river', 'by', 'the', 'Danes', '.']	[16, 8, 16, 1, 8, 12, 11, 15, 10, 7, 1, 5, 7, 1, 11, 2, 1, 5, 11, 12, 15, 1, 11, 4, 11, 7, 12, 2, 15, 9, 15, 5, 7, 1, 5, 7, 1, 5, 11, 12, -1]	[19, 0, 19, 0, 13, 0, 0, 11, 21, 0, 11, 13, 0, 11, 13, 11, 3, 13, 0, 11, 0, 21, 13, 11, 0, 11, 12, 0, 3, 21, 15, 21, 0, 11, 13, 0, 11, 13, 0, 11, 0]	[7, 8, 1, 6, 1, 8, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
79	['[', '39', ']', 'In', '917', ',', 'the', 'Danish', 'position', 'in', 'the', 'area', 'suddenly', 'collapsed', '.']	[16, 8, 12, 1, 8, 12, 5, 0, 7, 1, 5, 7, 2, 15, 12]	[19, 0, 0, 13, 0, 0, 0, 1, 11, 13, 0, 11, 3, 21, 0]	[7, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
80	['A', 'rapid', 'succession', 'of', 'defeats', 'culminated', 'in', 'the', 'loss', 'of', 'the', 'territories', 'of', 'Northampton', 'and', 'Huntingdon', ',', 'along', 'with', 'the', 'rest', 'of', 'Essex', ':', 'a', 'Danish', 'king', ',', 'probably', 'from', 'East', 'Anglia', ',', 'was', 'killed', 'at', 'Tempsford', '.']	[5, 0, 7, 1, 7, 15, 1, 5, 7, 1, 5, 7, 1, 11, 4, 11, 12, 1, 1, 5, 7, 1, 11, 12, 5, 0, 7, 12, 2, 1, 11, 11, 12, 3, 15, 1, 11, 12]	[0, 1, 11, 13, 11, 21, 13, 0, 11, 13, 0, 11, 13, 11, 0, 11, 0, 13, 14, 0, 11, 13, 11, 0, 0, 1, 11, 0, 3, 13, 11, 12, 0, 21, 22, 13, 11, 0]	[6, 5, 7, 7, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
